id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
407	0	361	0	1.10e-03	0.710	2	126	161	281	1049	1163	94	20.520	39.142	0.703	0.731	8.93e-20	0.501	2.20e-08	0.638	4.82e-14	1.000	1.000	279	0	125	0.524	1049	1163	161	281	71	191	0	71	191	1049	1163	26	140	26	25	139	1048	1163	0	0	6
905	0	1034	0	5.00e-03	0.277	21	145	155	270	1039	1152	92	19.696	39.265	0.714	0.761	4.61e-21	0.618	2.28e-12	0.618	2.24e-12	1.000	1.000	279	0	125	0.502	1039	1152	155	270	65	180	0	65	180	1039	1152	16	129	9	15	128	1038	1152	0	1	3
407	0	361	0	1.10e-03	0.710	1	125	160	280	1048	1162	96	20.603	38.716	0.694	0.720	5.75e-19	0.499	2.40e-08	0.625	2.16e-13	1.000	1.000	279	0	125	0.532	1048	1162	160	280	70	190	0	70	190	1048	1162	25	139	26	24	138	1047	1162	0	0	5
2	378	1230	0	4.60e-51	0.950	22	146	831	952	1069	1183	90	20.458	39.081	0.705	0.723	2.21e-19	0.749	2.16e-21	0.696	1.71e-17	1.000	1.000	207	154	125	0.523	1069	1183	831	952	66	187	2	40	161	1069	1183	47	161	0	45	159	1068	1183	0	0	4
682	378	541	0	3.00e-08	0.750	19	143	831	951	1069	1182	95	19.910	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.504	1069	1182	831	951	66	186	2	40	160	1069	1182	46	159	18	45	158	1068	1182	0	0	1333
765	764	1158	0	2.80e-04	0.660	6	130	87	207	1057	1171	128	18.958	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.472	1057	1171	87	207	84	204	1	78	198	1057	1171	34	148	11	33	147	1056	1171	0	0	6619
407	0	361	0	1.10e-03	0.710	5	129	164	284	1052	1166	94	18.892	38.779	0.730	0.756	9.52e-22	0.500	2.27e-08	0.642	3.11e-14	1.000	1.000	279	0	125	0.487	1052	1166	164	284	74	194	0	74	194	1052	1166	29	143	26	28	142	1051	1166	0	0	5312
54	764	1230	0	1.60e-03	0.660	5	129	86	206	1056	1170	124	18.287	39.827	0.721	0.780	6.20e-24	0.620	4.02e-13	0.710	2.74e-18	1.000	1.000	141	154	125	0.459	1056	1170	86	206	83	203	1	77	197	1056	1170	34	148	0	32	146	1055	1170	0	0	5
2	378	1230	0	4.60e-51	0.950	20	144	829	950	1067	1181	97	19.150	39.480	0.723	0.738	1.69e-20	0.754	8.78e-22	0.722	2.73e-19	1.000	1.000	207	154	125	0.485	1067	1181	829	950	64	185	2	38	159	1067	1181	45	159	0	43	157	1066	1181	0	0	4
765	764	1158	0	2.80e-04	0.660	4	128	85	205	1055	1169	126	17.874	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.452	1055	1169	85	205	82	202	1	76	196	1055	1169	32	146	11	31	145	1054	1169	0	0	6621
765	764	1158	0	2.80e-04	0.660	3	127	84	204	1054	1168	121	17.871	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.452	1054	1168	84	204	81	201	1	75	195	1054	1168	31	145	11	30	144	1053	1168	0	0	6620
682	378	541	0	3.00e-08	0.750	18	142	830	950	1068	1181	96	18.808	40.057	0.736	0.741	2.35e-20	0.752	2.70e-21	0.719	8.70e-19	1.000	1.000	207	0	125	0.470	1068	1181	830	950	65	185	2	39	159	1068	1181	45	158	18	44	157	1067	1181	0	0	1333
525	0	1158	0	1.30e-04	0.710	4	128	163	282	1051	1164	102	18.620	40.240	0.743	0.741	3.15e-20	0.525	4.76e-09	0.662	4.47e-15	1.000	1.000	279	0	125	0.463	1051	1164	163	282	73	192	0	73	192	1051	1164	28	141	11	27	140	1050	1164	0	0	1330
2763	378	541	0	2.57e-07	0.307	3	127	820	944	1058	1172	133	18.098	37.335	0.783	0.759	8.23e-23	0.774	3.92e-24	0.730	2.04e-20	1.000	1.000	207	0	125	0.485	1058	1172	820	944	55	179	2	29	153	1058	1172	35	149	18	34	148	1057	1172	0	1	5342
55	378	541	0	2.00e-51	0.950	21	145	830	951	1068	1182	92	18.831	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.471	1068	1182	830	951	65	186	2	39	160	1068	1182	45	159	18	44	158	1067	1182	0	0	5340
54	764	1230	0	1.60e-03	0.660	6	130	87	207	1057	1171	123	17.960	40.154	0.712	0.763	2.01e-22	0.613	8.92e-13	0.692	4.04e-17	1.000	1.000	141	154	125	0.447	1057	1171	87	207	84	204	1	78	198	1057	1171	35	149	0	33	147	1056	1171	0	0	5
765	764	1158	0	2.80e-04	0.660	2	126	83	203	1053	1167	117	17.899	39.630	0.739	0.761	3.24e-22	0.594	6.08e-12	0.728	1.30e-19	1.000	1.000	141	0	125	0.452	1053	1167	83	203	80	200	1	74	194	1053	1167	30	144	11	29	143	1052	1167	0	0	6617
407	0	361	0	1.10e-03	0.710	8	132	167	287	1055	1169	98	17.884	38.969	0.748	0.761	3.56e-22	0.525	3.33e-09	0.636	6.08e-14	1.000	1.000	279	0	125	0.459	1055	1169	167	287	77	197	0	77	197	1055	1169	32	146	26	31	145	1054	1169	0	0	5309
407	0	361	0	1.10e-03	0.710	7	131	166	286	1054	1168	95	17.882	38.970	0.748	0.760	3.76e-22	0.522	4.28e-09	0.656	5.78e-15	1.000	1.000	279	0	125	0.459	1054	1168	166	286	76	196	0	76	196	1054	1168	31	145	26	30	144	1053	1168	0	0	5309
407	0	361	0	1.10e-03	0.710	9	133	168	288	1056	1170	104	18.264	38.815	0.739	0.739	2.18e-20	0.524	3.72e-09	0.636	6.31e-14	1.000	1.000	279	0	125	0.471	1056	1170	168	288	78	198	0	78	198	1056	1170	33	147	26	32	146	1055	1170	0	0	5311
407	0	361	0	1.10e-03	0.710	6	130	165	285	1053	1167	91	18.032	39.209	0.739	0.747	5.02e-21	0.499	2.40e-08	0.654	7.06e-15	1.000	1.000	279	0	125	0.460	1053	1167	165	285	75	195	0	75	195	1053	1167	30	144	26	29	143	1052	1167	0	0	5309
55	378	541	0	2.00e-51	0.950	18	142	827	948	1065	1179	107	18.325	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.480	1065	1179	827	948	62	183	2	36	157	1065	1179	42	156	18	41	155	1064	1179	0	0	5340
525	0	1158	0	1.30e-04	0.710	2	126	161	280	1049	1162	97	18.338	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.461	1049	1162	161	280	71	190	0	71	190	1049	1162	26	139	11	25	138	1048	1162	0	0	1328
471	378	1230	0	1.30e-07	0.710	19	143	831	951	1069	1182	88	18.265	39.530	0.718	0.729	1.74e-19	0.751	3.70e-21	0.712	2.71e-18	1.000	1.000	207	154	125	0.462	1069	1182	831	951	66	186	2	40	160	1069	1182	47	160	0	45	158	1068	1182	0	0	1
525	0	1158	0	1.30e-04	0.710	3	127	162	281	1050	1163	98	18.338	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.456	1050	1163	162	281	72	191	0	72	191	1050	1163	27	140	11	26	139	1049	1163	0	0	1328
54	764	1230	0	1.60e-03	0.660	4	128	85	205	1055	1169	121	16.875	39.544	0.730	0.782	4.12e-24	0.623	2.98e-13	0.710	2.67e-18	1.000	1.000	141	154	125	0.427	1055	1169	85	205	82	202	1	76	196	1055	1169	33	147	0	31	145	1054	1169	0	0	5
682	378	541	0	3.00e-08	0.750	17	141	829	949	1067	1180	103	17.878	39.066	0.745	0.738	3.66e-20	0.753	2.52e-21	0.726	3.08e-19	1.000	1.000	207	0	125	0.458	1067	1180	829	949	64	184	2	38	158	1067	1180	44	157	18	43	156	1066	1180	0	0	1333
54	764	1230	0	1.60e-03	0.660	3	127	84	204	1054	1168	116	16.872	39.545	0.730	0.781	4.71e-24	0.619	4.28e-13	0.730	1.09e-19	1.000	1.000	141	154	125	0.427	1054	1168	84	204	81	201	1	75	195	1054	1168	32	146	0	30	144	1053	1168	0	0	5
765	764	1158	0	2.80e-04	0.660	1	125	82	202	1052	1166	117	17.274	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.443	1052	1166	82	202	79	199	1	73	193	1052	1166	29	143	11	28	142	1051	1166	0	0	6614
2451	764	1127	0	1.40e-03	0.660	7	131	88	208	1058	1172	116	17.319	40.314	0.721	0.758	5.48e-22	0.610	1.19e-12	0.676	3.99e-16	1.000	1.000	141	0	125	0.430	1058	1172	88	208	85	205	1	79	199	1058	1172	35	149	361	34	148	1057	1172	0	0	5314
525	0	1158	0	1.30e-04	0.710	1	125	160	279	1048	1161	100	18.421	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.463	1048	1161	160	279	70	189	0	70	189	1048	1161	25	138	11	24	137	1047	1161	0	0	1326
407	0	361	0	1.10e-03	0.710	10	134	169	289	1057	1171	103	17.983	39.096	0.730	0.728	1.42e-19	0.514	7.65e-09	0.618	5.13e-13	1.000	1.000	279	0	125	0.460	1057	1171	169	289	79	199	0	79	199	1057	1171	34	148	26	33	147	1056	1171	0	0	5311
2451	764	1127	0	1.40e-03	0.660	8	132	89	209	1059	1172	108	17.319	40.314	0.718	0.756	1.39e-21	0.609	1.73e-12	0.671	1.05e-15	1.000	1.000	141	0	125	0.430	1059	1172	89	209	86	206	1	80	200	1059	1172	36	149	361	35	148	1058	1172	0	0	8
2763	378	541	0	2.57e-07	0.307	1	125	818	942	1056	1170	136	16.988	37.072	0.800	0.766	2.12e-23	0.781	6.73e-25	0.765	2.68e-23	1.000	1.000	207	0	125	0.458	1056	1170	818	942	53	177	2	27	151	1056	1170	33	147	18	32	146	1055	1170	0	1	5342
2763	378	541	0	2.57e-07	0.307	2	126	819	943	1057	1171	131	16.921	37.138	0.791	0.764	3.28e-23	0.776	2.15e-24	0.746	1.06e-21	1.000	1.000	207	0	125	0.456	1057	1171	819	943	54	178	2	28	152	1057	1171	34	148	18	33	147	1056	1171	0	1	5342
54	764	1230	0	1.60e-03	0.660	2	126	83	203	1053	1167	112	16.900	39.629	0.721	0.761	3.24e-22	0.594	6.09e-12	0.729	1.29e-19	1.000	1.000	141	154	125	0.426	1053	1167	83	203	80	200	1	74	194	1053	1167	31	145	0	29	143	1052	1167	0	0	5
50	244	487	9	1.80e+01	0.259	1	125	819	932	101	218	45	36.369	52.351	0.411	0.352	1.99e-04					0.000	0.678	-1	46	125	0.695	101	218	-1	-1	-1	-1	-1	-1	-1	101	173	56	128	1089	53	125	9395	9513	0	1	3
55	378	541	0	2.00e-51	0.950	12	136	821	945	1059	1173	127	17.188	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.460	1059	1173	821	945	56	180	2	30	154	1059	1173	36	150	18	35	149	1058	1173	0	0	5340
471	378	1230	0	1.30e-07	0.710	18	142	830	950	1068	1181	89	17.159	40.056	0.727	0.741	2.35e-20	0.752	2.69e-21	0.719	8.79e-19	1.000	1.000	207	154	125	0.428	1068	1181	830	950	65	185	2	39	159	1068	1181	46	159	0	44	157	1067	1181	0	0	1
55	378	541	0	2.00e-51	0.950	17	141	826	947	1064	1178	105	17.428	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.459	1064	1178	826	947	61	182	2	35	156	1064	1178	41	155	18	40	154	1063	1178	0	0	5340
682	378	541	0	3.00e-08	0.750	15	139	827	947	1065	1178	108	17.209	37.967	0.755	0.734	7.07e-20	0.768	1.13e-22	0.728	1.98e-19	1.000	1.000	207	0	125	0.453	1065	1178	827	947	62	182	2	36	156	1065	1178	42	155	18	41	154	1064	1178	0	0	1333
68	0	1230	0	8.20e-04	0.720	4	128	163	282	1051	1164	97	17.007	40.239	0.752	0.741	3.15e-20	0.525	4.77e-09	0.662	4.58e-15	1.000	1.000	279	154	125	0.423	1051	1164	163	282	73	192	0	73	192	1051	1164	29	142	0	27	140	1050	1164	0	0	1
525	0	1158	0	1.30e-04	0.710	5	129	164	283	1052	1165	96	16.709	39.858	0.752	0.752	4.45e-21	0.524	4.84e-09	0.665	3.29e-15	1.000	1.000	279	0	125	0.419	1052	1165	164	283	74	193	0	74	193	1052	1165	29	142	11	28	141	1051	1165	0	0	1330
765	764	1158	0	2.80e-04	0.660	9	133	90	208	1060	1174	109	16.605	40.859	0.716	0.756	2.00e-21	0.606	3.04e-12	0.667	2.36e-15	1.000	1.000	141	0	125	0.406	1060	1174	90	208	87	205	1	81	199	1060	1174	37	151	11	36	150	1059	1174	0	0	6609
2	378	1230	0	4.60e-51	0.950	21	145	830	951	1068	1182	85	17.186	39.945	0.714	0.729	8.06e-20	0.752	1.14e-21	0.713	1.09e-18	1.000	1.000	207	154	125	0.430	1068	1182	830	951	65	186	2	39	160	1068	1182	46	160	0	44	158	1067	1182	0	0	4
765	764	1158	0	2.80e-04	0.660	7	131	88	207	1058	1172	121	16.451	40.782	0.727	0.761	5.01e-22	0.610	1.48e-12	0.687	1.22e-16	1.000	1.000	141	0	125	0.403	1058	1172	88	207	85	204	1	79	198	1058	1172	35	149	11	34	148	1057	1172	0	0	1303
525	0	1158	0	1.30e-04	0.710	6	130	165	284	1053	1166	96	16.709	39.858	0.761	0.749	8.09e-21	0.524	5.12e-09	0.678	5.94e-16	1.000	1.000	279	0	125	0.419	1053	1166	165	284	75	194	0	75	194	1053	1166	30	143	11	29	142	1052	1166	0	0	1330
765	764	1158	0	2.80e-04	0.660	8	132	89	207	1059	1173	113	16.451	40.782	0.725	0.758	1.28e-21	0.609	2.15e-12	0.682	3.28e-16	1.000	1.000	141	0	125	0.403	1059	1173	89	207	86	204	1	80	198	1059	1173	36	150	11	35	149	1058	1173	0	0	1303
54	764	1230	0	1.60e-03	0.660	1	125	82	202	1052	1166	112	16.275	39.004	0.712	0.763	2.18e-22	0.595	5.87e-12	0.714	1.32e-18	1.000	1.000	141	154	125	0.417	1052	1166	82	202	79	199	1	73	193	1052	1166	30	144	0	28	142	1051	1166	0	0	5
55	378	541	0	2.00e-51	0.950	13	137	822	946	1060	1174	120	16.907	37.632	0.765	0.730	2.18e-20	0.773	4.30e-24	0.707	1.10e-18	1.000	1.000	207	0	125	0.449	1060	1174	822	946	57	181	2	31	155	1060	1174	37	151	18	36	150	1059	1174	0	0	5340
2	378	1230	0	4.60e-51	0.950	18	142	827	948	1065	1179	100	16.678	38.186	0.741	0.733	4.38e-20	0.768	4.65e-23	0.730	7.26e-20	1.000	1.000	207	154	125	0.437	1065	1179	827	948	62	183	2	36	157	1065	1179	43	157	0	41	155	1064	1179	0	0	4
68	0	1230	0	8.20e-04	0.720	2	126	161	280	1049	1162	92	16.724	39.752	0.734	0.729	2.63e-19	0.525	4.77e-09	0.660	5.63e-15	1.000	1.000	279	154	125	0.421	1049	1162	161	280	71	190	0	71	190	1049	1162	27	140	0	25	138	1048	1162	0	0	1
68	0	1230	0	8.20e-04	0.720	3	127	162	281	1050	1163	93	16.725	40.220	0.743	0.724	5.82e-19	0.525	4.77e-09	0.661	5.16e-15	1.000	1.000	279	154	125	0.416	1050	1163	162	281	72	191	0	72	191	1050	1163	28	141	0	26	139	1049	1163	0	0	1
682	378	541	0	3.00e-08	0.750	16	140	828	948	1066	1179	103	16.405	38.771	0.755	0.734	7.28e-20	0.753	2.20e-21	0.728	2.09e-19	1.000	1.000	207	0	125	0.423	1066	1179	828	948	63	183	2	37	157	1066	1179	43	156	18	42	155	1065	1179	0	0	1333
525	0	1158	0	1.30e-04	0.710	9	133	168	287	1056	1169	102	15.893	39.856	0.771	0.757	1.63e-21	0.550	5.96e-10	0.660	6.12e-15	1.000	1.000	279	0	125	0.399	1056	1169	168	287	78	197	0	78	197	1056	1169	33	146	11	32	145	1055	1169	0	0	1330
765	764	1158	0	2.80e-04	0.660	11	135	92	210	1062	1176	109	16.083	40.728	0.697	0.747	1.03e-20	0.601	4.72e-12	0.656	1.01e-14	1.000	1.000	141	0	125	0.395	1062	1176	92	210	89	207	1	83	201	1062	1176	39	153	11	38	152	1061	1176	0	0	6609
471	378	1230	0	1.30e-07	0.710	17	141	829	949	1067	1180	96	16.229	39.065	0.736	0.738	3.65e-20	0.753	2.51e-21	0.726	3.11e-19	1.000	1.000	207	154	125	0.415	1067	1180	829	949	64	184	2	38	158	1067	1180	45	158	0	43	156	1066	1180	0	0	1
68	0	1230	0	8.20e-04	0.720	1	125	160	279	1048	1161	95	16.808	39.793	0.725	0.711	4.30e-18	0.523	5.23e-09	0.647	2.79e-14	1.000	1.000	279	154	125	0.422	1048	1161	160	279	70	189	0	70	189	1048	1161	26	139	0	24	137	1047	1161	0	0	1
765	764	1158	0	2.80e-04	0.660	10	134	91	209	1061	1175	109	15.720	40.638	0.706	0.759	1.22e-21	0.605	3.21e-12	0.654	1.20e-14	1.000	1.000	141	0	125	0.387	1061	1175	91	209	88	206	1	82	200	1061	1175	38	152	11	37	151	1060	1175	0	0	6609
3189	0	1149	0	3.10e-04	0.720	1	125	159	278	1047	1160	98	16.806	40.294	0.706	0.708	7.55e-18	0.516	9.33e-09	0.646	3.16e-14	1.000	1.000	279	0	125	0.417	1047	1160	159	278	69	188	0	69	188	1047	1160	24	137	82	23	136	1046	1160	0	0	2
55	378	541	0	2.00e-51	0.950	4	128	813	937	1051	1165	125	15.532	38.300	0.783	0.763	3.61e-23	0.758	1.06e-22	0.760	7.01e-23	1.000	1.000	207	0	125	0.406	1051	1165	813	937	48	172	2	22	146	1051	1165	28	142	18	27	141	1050	1165	0	0	5340
525	0	1158	0	1.30e-04	0.710	8	132	167	286	1055	1168	100	15.701	40.048	0.780	0.754	3.15e-21	0.549	6.16e-10	0.674	9.50e-16	1.000	1.000	279	0	125	0.392	1055	1168	167	286	77	196	0	77	196	1055	1168	32	145	11	31	144	1054	1168	0	0	1330
54	764	1230	0	1.60e-03	0.660	9	133	90	208	1060	1174	104	15.605	40.858	0.697	0.756	2.01e-21	0.606	3.04e-12	0.667	2.35e-15	1.000	1.000	141	154	125	0.382	1060	1174	90	208	87	205	1	81	199	1060	1174	38	152	0	36	150	1059	1174	0	0	5
525	0	1158	0	1.30e-04	0.710	7	131	166	285	1054	1167	93	15.588	40.026	0.771	0.755	2.43e-21	0.548	7.19e-10	0.678	5.29e-16	1.000	1.000	279	0	125	0.389	1054	1167	166	285	76	195	0	76	195	1054	1167	31	144	11	30	143	1053	1167	0	0	1330
525	0	1158	0	1.30e-04	0.710	10	134	169	288	1057	1170	107	16.081	39.894	0.761	0.731	1.72e-19	0.540	1.39e-09	0.657	8.74e-15	1.000	1.000	279	0	125	0.403	1057	1170	169	288	79	198	0	79	198	1057	1170	34	147	11	33	146	1056	1170	0	0	1330
54	764	1230	0	1.60e-03	0.660	7	131	88	207	1058	1172	116	15.452	40.781	0.709	0.761	5.03e-22	0.610	1.48e-12	0.687	1.21e-16	1.000	1.000	141	154	125	0.379	1058	1172	88	207	85	204	1	79	198	1058	1172	36	150	0	34	148	1057	1172	0	0	1
54	764	1230	0	1.60e-03	0.660	8	132	89	207	1059	1173	108	15.452	40.781	0.706	0.758	1.28e-21	0.609	2.15e-12	0.682	3.26e-16	1.000	1.000	141	154	125	0.379	1059	1173	89	207	86	204	1	80	198	1059	1173	37	151	0	35	149	1058	1173	0	0	1
905	0	1034	0	5.00e-03	0.277	15	139	149	264	1033	1146	84	15.460	39.310	0.667	0.755	1.29e-20	0.600	1.33e-11	0.690	3.89e-16	1.000	1.000	279	0	125	0.393	1033	1146	149	264	59	174	0	59	174	1033	1146	10	123	9	9	122	1032	1146	0	1	1
2934	764	181	0	7.60e-04	0.660	1	125	81	201	1051	1165	112	15.315	39.486	0.721	0.760	4.04e-22	0.595	5.73e-12	0.713	1.62e-18	1.000	1.000	141	0	125	0.388	1051	1165	81	201	78	198	1	72	192	1051	1165	28	142	46	27	141	1050	1165	0	0	5318
456	378	907	0	5.52e-07	0.314	1	125	805	927	1045	1157	130	15.933	37.800	0.721	0.727	1.62e-19	0.657	4.77e-15	0.685	1.18e-16	1.000	1.000	207	0	125	0.422	1045	1157	805	927	40	162	2	14	136	1045	1157	22	134	33	21	133	1044	1157	0	1	1
2	378	1230	0	4.60e-51	0.950	11	135	820	944	1058	1172	125	15.541	37.351	0.765	0.745	1.29e-21	0.774	3.73e-24	0.731	1.67e-20	1.000	1.000	207	154	125	0.416	1058	1172	820	944	55	179	2	29	153	1058	1172	36	150	0	34	148	1057	1172	0	0	4
2	378	1230	0	4.60e-51	0.950	12	136	821	945	1059	1173	120	15.541	37.351	0.757	0.744	1.64e-21	0.775	3.22e-24	0.720	1.18e-19	1.000	1.000	207	154	125	0.416	1059	1173	821	945	56	180	2	30	154	1059	1173	37	151	0	35	149	1058	1173	0	0	4
55	378	541	0	2.00e-51	0.950	14	138	823	946	1061	1175	112	15.791	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.423	1061	1175	823	946	58	181	2	32	155	1061	1175	38	152	18	37	151	1060	1175	0	0	5340
55	378	541	0	2.00e-51	0.950	2	126	811	935	1049	1163	124	15.370	38.447	0.765	0.749	5.84e-22	0.758	1.10e-22	0.759	8.94e-23	1.000	1.000	207	0	125	0.400	1049	1163	811	935	46	170	2	20	144	1049	1163	26	140	18	25	139	1048	1163	0	0	5340
55	378	541	0	2.00e-51	0.950	3	127	812	936	1050	1164	125	15.371	38.462	0.774	0.748	7.46e-22	0.758	1.09e-22	0.759	8.38e-23	1.000	1.000	207	0	125	0.400	1050	1164	812	936	47	171	2	21	145	1050	1164	27	141	18	26	140	1049	1164	0	0	5340
682	378	541	0	3.00e-08	0.750	20	144	832	952	1070	1183	91	15.808	38.939	0.718	0.727	2.57e-19	0.752	3.08e-21	0.704	8.98e-18	1.000	1.000	207	0	125	0.406	1070	1183	832	952	67	187	2	41	161	1070	1183	47	160	18	46	159	1069	1183	0	0	1333
2	378	1230	0	4.60e-51	0.950	17	141	826	947	1064	1178	98	15.781	37.948	0.741	0.727	1.07e-19	0.770	3.19e-23	0.730	6.81e-20	1.000	1.000	207	154	125	0.416	1064	1178	826	947	61	182	2	35	156	1064	1178	42	156	0	40	154	1063	1178	0	0	4
471	378	1230	0	1.30e-07	0.710	15	139	827	947	1065	1178	101	15.562	37.966	0.745	0.734	7.06e-20	0.768	1.13e-22	0.728	2.00e-19	1.000	1.000	207	154	125	0.410	1065	1178	827	947	62	182	2	36	156	1065	1178	43	156	0	41	154	1064	1178	0	0	1
682	378	541	0	3.00e-08	0.750	9	133	821	944	1059	1172	128	15.267	37.936	0.788	0.747	1.99e-21	0.772	1.33e-23	0.726	9.09e-20	1.000	1.000	207	0	125	0.402	1059	1172	821	944	56	179	2	30	153	1059	1172	36	149	18	35	148	1058	1172	0	0	1335
