Adipose Tissue (n=1204)|MIN	Adipose Tissue (n=1204)|Q1	Adipose Tissue (n=1204)|Q2	Adipose Tissue (n=1204)|Q3	Adipose Tissue (n=1204)|MAX	Muscle (n=803)|MIN	Muscle (n=803)|Q1	Muscle (n=803)|Q2	Muscle (n=803)|Q3	Muscle (n=803)|MAX	Blood Vessel (n=1335)|MIN	Blood Vessel (n=1335)|Q1	Blood Vessel (n=1335)|Q2	Blood Vessel (n=1335)|Q3	Blood Vessel (n=1335)|MAX	Heart (n=861)|MIN	Heart (n=861)|Q1	Heart (n=861)|Q2	Heart (n=861)|Q3	Heart (n=861)|MAX	Uterus (n=142)|MIN	Uterus (n=142)|Q1	Uterus (n=142)|Q2	Uterus (n=142)|Q3	Uterus (n=142)|MAX	Vagina (n=156)|MIN	Vagina (n=156)|Q1	Vagina (n=156)|Q2	Vagina (n=156)|Q3	Vagina (n=156)|MAX	Breast (n=459)|MIN	Breast (n=459)|Q1	Breast (n=459)|Q2	Breast (n=459)|Q3	Breast (n=459)|MAX	Skin (n=1809)|MIN	Skin (n=1809)|Q1	Skin (n=1809)|Q2	Skin (n=1809)|Q3	Skin (n=1809)|MAX	Salivary Gland (n=162)|MIN	Salivary Gland (n=162)|Q1	Salivary Gland (n=162)|Q2	Salivary Gland (n=162)|Q3	Salivary Gland (n=162)|MAX	Brain (n=2642)|MIN	Brain (n=2642)|Q1	Brain (n=2642)|Q2	Brain (n=2642)|Q3	Brain (n=2642)|MAX	Adrenal Gland (n=258)|MIN	Adrenal Gland (n=258)|Q1	Adrenal Gland (n=258)|Q2	Adrenal Gland (n=258)|Q3	Adrenal Gland (n=258)|MAX	Thyroid (n=653)|MIN	Thyroid (n=653)|Q1	Thyroid (n=653)|Q2	Thyroid (n=653)|Q3	Thyroid (n=653)|MAX	Lung (n=578)|MIN	Lung (n=578)|Q1	Lung (n=578)|Q2	Lung (n=578)|Q3	Lung (n=578)|MAX	Spleen (n=241)|MIN	Spleen (n=241)|Q1	Spleen (n=241)|Q2	Spleen (n=241)|Q3	Spleen (n=241)|MAX	Pancreas (n=328)|MIN	Pancreas (n=328)|Q1	Pancreas (n=328)|Q2	Pancreas (n=328)|Q3	Pancreas (n=328)|MAX	Esophagus (n=1445)|MIN	Esophagus (n=1445)|Q1	Esophagus (n=1445)|Q2	Esophagus (n=1445)|Q3	Esophagus (n=1445)|MAX	Stomach (n=359)|MIN	Stomach (n=359)|Q1	Stomach (n=359)|Q2	Stomach (n=359)|Q3	Stomach (n=359)|MAX	Colon (n=779)|MIN	Colon (n=779)|Q1	Colon (n=779)|Q2	Colon (n=779)|Q3	Colon (n=779)|MAX	Small Intestine (n=187)|MIN	Small Intestine (n=187)|Q1	Small Intestine (n=187)|Q2	Small Intestine (n=187)|Q3	Small Intestine (n=187)|MAX	Prostate (n=245)|MIN	Prostate (n=245)|Q1	Prostate (n=245)|Q2	Prostate (n=245)|Q3	Prostate (n=245)|MAX	Testis (n=361)|MIN	Testis (n=361)|Q1	Testis (n=361)|Q2	Testis (n=361)|Q3	Testis (n=361)|MAX	Nerve (n=619)|MIN	Nerve (n=619)|Q1	Nerve (n=619)|Q2	Nerve (n=619)|Q3	Nerve (n=619)|MAX	Blood (n=929)|MIN	Blood (n=929)|Q1	Blood (n=929)|Q2	Blood (n=929)|Q3	Blood (n=929)|MAX	Pituitary (n=283)|MIN	Pituitary (n=283)|Q1	Pituitary (n=283)|Q2	Pituitary (n=283)|Q3	Pituitary (n=283)|MAX	Ovary (n=180)|MIN	Ovary (n=180)|Q1	Ovary (n=180)|Q2	Ovary (n=180)|Q3	Ovary (n=180)|MAX	Liver (n=226)|MIN	Liver (n=226)|Q1	Liver (n=226)|Q2	Liver (n=226)|Q3	Liver (n=226)|MAX	Kidney (n=89)|MIN	Kidney (n=89)|Q1	Kidney (n=89)|Q2	Kidney (n=89)|Q3	Kidney (n=89)|MAX	Cervix Uteri (n=19)|MIN	Cervix Uteri (n=19)|Q1	Cervix Uteri (n=19)|Q2	Cervix Uteri (n=19)|Q3	Cervix Uteri (n=19)|MAX	Fallopian Tube (n=9)|MIN	Fallopian Tube (n=9)|Q1	Fallopian Tube (n=9)|Q2	Fallopian Tube (n=9)|Q3	Fallopian Tube (n=9)|MAX	Bladder (n=21)|MIN	Bladder (n=21)|Q1	Bladder (n=21)|Q2	Bladder (n=21)|Q3	Bladder (n=21)|MAX
0	2	4	6	45	0	0	0	0	5	0	0	1	2	23	0	0	0	0	13	0	0	1	1	10	0	1	1	2	8	0	2	3	5	38	0	0	1	2	23	0	2	3	4	13	0	0	0	0	4	0	0	0	1	2	0	1	1	2	22	2	5	7	10	45	1	12	15	20	48	0	0	0	0	3	0	1	1	2	34	0	1	1	2	16	0	1	2	3	24	0	3	6	11	27	0	0	0	1	17	0	1	2	2	5	0	1	2	3	29	1	10	23	62	231	0	0	0	0	6	0	0	0	0	5	0	0	0	0	5	0	0	0	1	4	0	0	0	1	2	0	1	1	2	5	0	1	1	2	6
5	14	17	19	25	4	9	10	12	20	10	18	20	23	36	1	11	15	18	41	11	15	17	20	28	10	14	16	17	27	8	15	17	19	24	9	15	17	19	27	11	14	16	18	23	5	14	19	24	50	7	14	17	19	27	10	16	18	20	29	11	18	20	22	34	12	18	20	22	33	3	7	8	9	15	7	15	18	24	40	7	11	13	17	37	10	18	22	27	49	10	15	20	24	35	9	14	15	18	26	14	20	23	26	39	9	14	15	17	23	1	13	18	22	59	8	16	17	19	31	9	14	16	17	21	3	7	8	9	16	7	10	11	14	19	12	16	18	19	23	15	15	16	20	21	10	17	20	24	30
8	18	22	25	88	2	5	7	9	22	12	24	28	33	75	1	9	12	16	60	13	19	23	29	48	8	15	19	22	43	9	17	20	23	37	5	14	17	21	81	9	24	28	33	64	2	7	8	10	45	5	16	19	23	58	13	23	28	35	87	13	22	25	31	71	10	17	19	22	56	9	23	28	33	73	6	14	17	19	54	10	18	21	24	48	7	18	20	23	57	10	17	20	23	36	11	19	25	31	54	10	13	15	17	34	10	18	21	24	39	1	10	18	27	70	10	25	28	32	70	4	15	18	21	46	6	17	28	40	106	7	12	16	20	36	11	19	25	32	40	19	21	26	28	36	15	22	23	25	45
0	2	3	4	10	0	1	2	2	8	1	6	8	10	25	0	1	2	3	9	5	7	9	11	19	1	4	6	9	20	0	3	5	7	12	0	2	3	5	19	1	4	6	7	11	0	2	3	4	26	1	4	5	6	12	3	8	9	11	22	1	3	4	5	26	1	2	2	2	7	0	1	1	2	9	0	2	6	8	18	0	2	3	6	22	0	3	7	9	16	1	2	2	4	13	2	7	9	10	18	7	16	18	21	42	2	6	7	9	14	0	0	0	0	6	4	10	11	13	19	4	8	9	12	18	0	1	1	1	3	1	3	4	5	12	3	9	10	14	21	5	5	8	12	31	2	6	8	9	12
0	0	0	0	4	0	0	0	0	5	0	1	2	3	50	0	1	2	5	45	0	0	0	0	2	0	0	0	1	3	0	0	0	1	3	0	0	0	1	3	0	0	1	1	2	0	3	6	10	29	0	0	1	1	6	0	1	1	2	29	0	0	0	0	4	0	0	0	0	0	0	0	0	1	4	0	0	0	0	4	0	0	1	1	8	0	0	1	1	5	0	0	0	0	2	0	0	1	1	4	0	1	1	2	3	0	0	0	0	5	0	0	0	0	1	2	6	8	10	21	0	0	1	1	26	0	0	0	0	0	0	0	1	1	3	0	0	1	1	1	0	0	1	1	6	0	0	1	1	3
1	2	2	2	4	0	1	2	2	5	1	2	2	3	5	0	2	2	3	7	1	3	3	4	7	1	2	3	3	5	1	2	3	4	7	0	1	2	2	4	1	3	4	5	7	0	2	3	5	11	1	3	4	4	8	2	6	7	8	12	1	2	3	3	11	0	1	1	1	3	0	2	2	3	6	1	2	3	3	6	1	2	3	3	5	0	2	2	3	5	1	1	1	2	4	1	3	4	5	7	4	6	8	8	12	1	3	3	4	6	0	0	0	0	8	3	8	9	10	15	1	4	5	6	12	0	1	1	1	5	2	4	5	6	10	2	3	3	4	6	3	3	3	4	18	2	2	3	3	4
0	1	1	2	9	0	0	0	0	3	0	1	2	2	8	0	0	0	1	3	0	1	2	3	37	0	2	2	3	12	0	1	1	2	6	0	1	2	2	22	0	2	2	3	5	0	2	3	5	35	0	1	1	2	14	0	2	3	4	10	0	1	2	3	12	0	1	1	1	3	0	1	2	2	6	0	1	1	3	13	1	3	5	6	19	0	1	2	4	21	1	3	5	8	30	0	2	3	5	11	4	8	10	12	28	2	12	16	22	53	0	0	0	0	8	0	2	3	3	8	0	1	2	3	29	0	0	0	0	2	0	1	1	1	7	1	2	3	11	26	0	2	3	4	7	1	3	5	11	18
21	74	86	99	162	12	38	48	59	112	39	100	113	129	203	3	36	48	59	124	66	102	112	126	186	33	68	84	100	132	30	68	77	88	129	23	57	68	134	297	32	55	66	81	124	7	30	38	48	101	13	55	75	85	114	27	70	78	86	201	38	74	83	94	136	41	70	78	88	125	9	23	28	33	73	21	62	83	106	211	27	45	55	77	154	46	88	101	117	195	48	70	80	91	159	37	65	75	84	146	29	51	61	74	123	59	101	113	122	167	1	18	27	48	179	22	46	51	58	142	56	79	88	96	124	7	21	25	32	77	26	42	55	66	110	60	83	90	100	142	72	75	89	93	113	52	92	109	115	127
0	3	4	6	20	0	0	0	0	5	0	3	4	6	24	0	1	1	2	10	2	5	7	9	18	0	3	4	6	19	0	4	6	8	22	0	3	4	5	19	0	4	6	10	27	0	1	2	3	33	0	1	2	2	6	0	3	5	6	18	0	2	3	5	12	0	2	2	4	10	0	2	3	4	10	0	2	3	4	11	0	2	3	4	8	0	3	4	5	11	1	3	4	5	12	0	3	4	6	15	3	10	12	15	33	2	7	9	12	30	0	0	0	1	13	0	3	5	6	13	1	6	8	11	18	0	0	0	0	2	0	1	1	2	8	2	4	7	9	14	4	6	7	8	10	1	3	3	4	8
0	20	39	62	220	0	0	1	1	26	0	28	55	91	607	0	0	2	6	25	1	11	15	25	131	0	2	5	13	157	1	12	26	52	500	0	0	13	22	99	0	18	30	48	101	0	2	8	17	82	3	38	55	73	273	0	9	17	29	113	0	1	3	6	66	16	113	199	299	739	1	8	14	22	85	0	1	3	6	99	0	1	2	4	57	0	1	3	6	77	0	1	2	4	26	0	3	5	7	75	1	3	4	5	17	1	5	8	13	63	0	0	0	0	1	1	5	7	10	31	0	1	2	5	97	0	4	6	9	23	3	23	36	56	272	1	5	9	22	39	4	9	17	26	53	1	2	3	5	10
57	213	344	563	1360	12	29	48	89	535	27	146	289	525	1431	12	60	100	205	1409	22	74	145	248	616	20	110	154	302	1205	46	169	293	499	1562	10	57	104	192	1817	23	106	148	220	857	9	34	45	58	333	25	125	178	230	538	20	101	157	258	991	71	191	284	403	910	46	230	287	336	618	7	72	109	157	399	31	162	313	720	2539	25	101	167	269	1167	22	173	248	357	1154	60	198	255	401	1022	25	89	127	193	787	20	55	80	121	413	280	781	1093	1411	2875	11	69	118	196	870	30	66	98	171	625	36	107	167	259	735	7	19	27	47	177	10	23	34	65	438	53	126	213	294	464	312	365	424	578	937	133	170	266	442	771
0	1	2	2	7	0	0	0	0	2	0	1	1	1	6	0	0	0	1	5	0	1	2	2	4	0	0	1	2	4	0	1	2	3	7	0	0	0	1	5	0	1	2	2	4	0	0	0	0	2	0	1	1	2	4	0	1	2	2	6	0	0	1	1	4	1	3	3	4	8	0	1	1	2	9	0	0	1	2	4	0	1	2	2	4	0	1	1	2	4	0	1	1	2	5	0	2	2	3	5	1	2	3	4	10	0	2	2	2	5	0	0	0	0	5	0	1	2	2	4	0	1	1	1	3	0	1	1	2	7	0	1	1	1	5	0	1	2	3	4	1	1	1	1	2	1	1	1	2	3
0	1	3	6	54	0	1	2	3	14	0	0	0	0	29	0	0	2	5	17	0	0	0	0	3	0	0	2	4	56	0	1	3	6	34	0	0	0	0	7	0	0	0	1	4	3	49	66	85	287	0	0	0	0	22	0	0	0	1	15	0	0	0	1	9	0	0	0	0	1	0	0	0	0	2	0	0	4	8	39	0	2	3	5	58	0	2	6	13	116	0	0	1	3	36	0	1	3	5	39	0	0	0	1	2	1	16	25	38	108	0	0	0	0	2	0	7	11	15	102	0	0	0	0	8	0	0	0	0	2	0	0	0	0	2	0	0	2	3	8	0	0	0	1	4	0	2	3	4	7
0	0	0	1	5	0	0	0	0	5	0	0	0	0	3	0	0	0	0	1	0	0	1	1	6	0	0	0	0	4	0	0	0	1	4	0	0	0	0	7	0	0	0	1	3	0	0	0	1	46	0	0	0	0	2	0	0	0	0	4	0	0	0	1	4	0	0	0	0	1	0	0	0	0	0	0	0	1	2	8	0	0	0	0	6	0	0	0	1	6	0	0	0	0	7	0	1	2	4	23	0	0	0	0	1	0	0	0	1	2	0	0	0	0	4	0	2	3	4	12	0	0	0	0	0	0	1	2	3	10	0	0	0	0	2	0	0	0	0	0	0	0	0	1	7	0	0	0	0	1
8	58	70	81	133	16	50	65	88	616	26	70	80	93	172	3	29	39	48	88	54	79	90	112	157	28	59	71	88	131	26	63	75	89	143	22	52	61	73	125	24	55	64	73	95	8	25	31	42	150	18	50	60	66	118	37	82	94	107	174	31	50	59	69	156	18	35	42	49	81	12	28	33	39	72	17	48	64	84	150	22	43	52	66	146	21	53	72	90	157	32	53	62	77	117	34	56	66	74	115	38	60	68	77	148	45	81	91	101	150	0	7	12	27	86	40	74	83	93	143	49	89	103	116	165	15	26	31	36	62	19	30	38	47	86	45	79	92	114	155	51	93	102	110	136	31	66	76	88	93
0	1	2	2	5	0	1	1	1	4	0	1	2	2	5	0	1	1	2	4	0	1	2	3	5	0	0	1	1	4	0	2	2	3	6	0	0	1	4	19	0	1	1	2	3	0	2	3	5	17	0	2	4	4	7	0	1	2	3	5	0	1	1	2	4	1	3	3	3	5	0	1	1	1	3	0	1	1	3	5	0	1	1	2	6	0	2	2	3	6	0	2	3	4	6	0	1	2	2	3	5	9	10	11	19	1	2	3	3	5	0	0	0	0	7	1	3	4	5	7	0	2	2	3	6	1	2	2	3	5	0	1	1	2	4	0	1	2	2	5	1	3	3	4	5	1	2	2	3	5
4	39	64	103	578	17	66	94	136	477	3	12	17	28	278	1	8	12	17	76	1	6	9	13	67	1	5	8	13	83	10	49	67	93	647	0	2	9	16	121	5	40	59	73	168	0	5	9	17	177	3	25	36	49	204	11	66	89	122	333	6	70	92	124	344	45	304	394	469	1338	1	5	8	12	58	1	10	16	24	130	11	27	39	55	153	6	17	27	43	183	11	50	88	206	484	6	19	27	40	183	13	32	38	44	74	6	24	31	39	139	90	232	298	397	1437	7	22	29	40	120	0	3	5	9	40	1	3	6	11	208	5	21	34	51	132	3	4	9	15	78	5	17	32	50	394	7	15	26	68	214
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16	45	53	65	242	5	13	18	26	141	8	21	27	36	145	4	15	19	24	80	28	43	50	64	150	16	36	44	57	103	21	40	47	56	249	8	19	26	40	184	19	35	46	63	139	1	6	10	15	206	9	37	48	58	130	24	42	50	63	223	26	64	78	94	158	49	70	83	99	288	4	27	38	52	93	16	39	47	60	203	15	34	43	53	174	14	50	58	70	198	32	59	68	81	146	25	46	56	67	206	9	13	16	19	48	24	37	43	51	282	2	30	59	93	299	12	24	29	40	97	17	34	40	48	105	21	46	60	73	132	15	26	37	49	168	28	38	47	72	100	39	47	66	74	91	30	38	50	61	89
1	5	6	7	16	0	3	4	5	14	1	6	7	8	16	0	3	4	5	11	4	8	10	11	18	0	6	7	8	12	1	6	7	8	13	1	5	6	7	12	2	5	6	7	11	0	3	4	6	23	1	4	4	5	7	1	11	14	17	41	2	7	8	10	18	3	6	8	10	16	1	2	3	3	11	0	5	6	8	15	1	4	5	6	11	1	7	8	9	13	4	8	9	11	20	2	6	7	9	16	5	7	8	9	13	3	7	8	9	14	0	1	3	5	11	2	9	10	12	37	5	8	10	11	15	1	2	3	4	7	2	4	5	6	13	4	8	8	10	12	6	7	9	11	11	4	7	7	8	10
24	52	60	68	112	10	16	20	24	63	36	66	73	82	207	8	26	35	44	108	43	66	75	88	138	25	48	61	75	107	36	56	67	78	115	29	53	62	73	120	24	64	72	82	113	9	27	32	37	75	36	54	60	66	144	38	68	76	83	131	28	58	65	71	122	46	65	71	76	97	27	59	71	85	158	18	44	55	64	102	29	58	65	73	135	21	57	62	69	120	46	64	70	79	106	51	79	86	95	145	23	74	80	86	121	47	65	70	75	123	3	28	40	58	145	27	101	112	124	205	47	76	89	103	150	20	42	49	58	157	37	51	61	74	106	32	73	81	91	118	64	66	82	90	109	55	64	69	78	94
