id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
262	0	181	0	1.10e-56	0.950	37	61	166	190	1054	1078	58	21.334	7.465	0.880	0.910	2.83e-10	0.497	1.15e-02	0.815	7.21e-07	1.000	1.000	279	0	25	2.858	1054	1078	12	166	190	76	100	0	76	100	1054	1078	31	55	46	30	54	1053	1078	0	0
7	0	1230	0	1.50e-56	0.950	37	61	166	190	1054	1078	55	21.332	7.465	0.920	0.910	2.82e-10	0.497	1.15e-02	0.814	7.28e-07	1.000	1.000	279	154	25	2.858	1054	1078	6	166	190	76	100	0	76	100	1054	1078	32	56	0	30	54	1053	1078	0	0
10	0	0	0	5.30e-57	0.950	37	61	166	190	1054	1078	55	21.331	7.465	0.880	0.910	2.83e-10	0.497	1.15e-02	0.815	7.20e-07	1.000	1.000	279	0	25	2.858	1054	1078	7974	166	190	76	100	0	76	100	1054	1078	31	55	1	30	54	1053	1078	0	0
231	0	907	0	1.80e-56	0.950	37	61	166	190	1054	1078	55	21.331	7.465	0.880	0.910	2.83e-10	0.497	1.15e-02	0.815	7.21e-07	1.000	1.000	279	0	25	2.858	1054	1078	6	166	190	76	100	0	76	100	1054	1078	31	55	33	30	54	1053	1078	0	0
7	0	1230	0	1.50e-56	0.950	38	62	167	191	1055	1079	57	21.334	7.465	0.920	0.909	3.09e-10	0.513	8.72e-03	0.797	1.90e-06	1.000	1.000	279	154	25	2.858	1055	1079	6	167	191	77	101	0	77	101	1055	1079	33	57	0	31	55	1054	1079	0	0
10	0	0	0	5.30e-57	0.950	38	62	167	191	1055	1079	57	21.333	7.465	0.880	0.909	3.10e-10	0.513	8.70e-03	0.797	1.88e-06	1.000	1.000	279	0	25	2.858	1055	1079	7986	167	191	77	101	0	77	101	1055	1079	32	56	1	31	55	1054	1079	0	0
231	0	907	0	1.80e-56	0.950	38	62	167	191	1055	1079	57	21.333	7.465	0.880	0.909	3.10e-10	0.513	8.70e-03	0.797	1.88e-06	1.000	1.000	279	0	25	2.858	1055	1079	6	167	191	77	101	0	77	101	1055	1079	32	56	33	31	55	1054	1079	0	0
577	326	246	0	2.00e+01	0.306	17	41	1880	1904	3978	4002	46	29.380	14.901	1.000	0.660	3.30e-04					0.000	1.000	-1	306	25	1.972	3978	4002	1327	-1	-1	-1	-1	-1	-1	-1	3978	4002	39	63	106	31	55	3977	4002	0	1
1504	32	273	8	2.40e+01	0.393	1	25	435	458	26	50	50	29.325	13.847	0.208	0.661	4.38e-04					0.000	0.000	-1	75	25	2.118	26	50	1	-1	-1	-1	-1	-1	-1	-1	26	50	26	50	579	26	50	9195	9220	1	1
9	498	961	0	2.20e+01	0.267	56	80	367	391	3977	4001	33	29.318	14.160	1.000	0.660	3.27e-04					0.000	1.000	-1	306	25	2.071	3977	4001	1	-1	-1	-1	-1	-1	-1	-1	3977	4001	38	62	24	30	54	3976	4001	0	1
125	0	414	0	1.20e-56	0.950	37	61	166	190	1054	1078	52	21.271	7.465	0.880	0.910	2.83e-10	0.497	1.15e-02	0.815	7.21e-07	1.000	1.000	279	0	25	2.850	1054	1078	6	166	190	76	100	0	76	100	1054	1078	31	55	6	30	54	1053	1078	0	0
125	0	414	0	1.20e-56	0.950	38	62	167	191	1055	1079	54	21.273	7.465	0.880	0.909	3.10e-10	0.513	8.70e-03	0.797	1.88e-06	1.000	1.000	279	0	25	2.850	1055	1079	6	167	191	77	101	0	77	101	1055	1079	32	56	6	31	55	1054	1079	0	0
298	326	961	0	2.80e+01	0.306	15	39	1880	1902	3976	4000	31	23.783	14.890	1.000	0.812	2.56e-06					0.000	1.000	-1	306	25	1.597	3976	4000	1	-1	-1	-1	-1	-1	-1	-1	3976	4000	37	61	24	29	53	3975	4000	0	1
1701	32	573	8	2.60e+01	0.393	3	27	437	460	28	52	53	30.650	13.312	0.208	0.628	1.01e-03					0.000	0.000	-1	75	25	2.302	28	52	1	-1	-1	-1	-1	-1	-1	-1	28	52	28	52	455	28	52	9197	9222	1	1
9	498	961	0	2.20e+01	0.267	57	81	368	392	3978	4002	32	29.871	14.823	1.000	0.639	5.78e-04					0.000	1.000	-1	306	25	2.015	3978	4002	1	-1	-1	-1	-1	-1	-1	-1	3978	4002	39	63	24	31	55	3977	4002	0	1
1229	32	517	8	2.30e+01	0.375	4	28	434	457	25	49	56	30.780	13.947	0.250	0.620	1.24e-03					0.000	0.000	-1	75	25	2.207	25	49	1	-1	-1	-1	-1	-1	-1	-1	25	49	25	49	44	25	49	9194	9219	1	1
244	0	595	0	2.90e-56	0.950	37	61	166	190	1054	1078	53	20.948	7.465	0.880	0.910	2.83e-10	0.497	1.15e-02	0.815	7.21e-07	1.000	1.000	279	0	25	2.806	1054	1078	10	166	190	76	100	0	76	100	1054	1078	31	55	36	30	54	1053	1078	0	0
244	0	595	0	2.90e-56	0.950	38	62	167	191	1055	1079	55	20.950	7.465	0.880	0.909	3.10e-10	0.513	8.70e-03	0.797	1.88e-06	1.000	1.000	279	0	25	2.806	1055	1079	10	167	191	77	101	0	77	101	1055	1079	32	56	36	31	55	1054	1079	0	0
391	384	445	9	2.20e+01	0.360	2	26	1112	1131	368	392	22	28.567	10.347	0.100	0.667	1.32e-03					0.000	0.040	-1	161	25	2.761	368	392	1	-1	-1	-1	-1	-1	-1	-1	368	392	368	392	118	368	392	9662	9687	1	1
1313	736	361	0	2.70e+00	0.447	1	25	252	276	1094	1117	68	22.292	7.363	0.875	0.853	1.20e-07	0.756	1.97e-05	0.367	7.80e-02	1.000	1.000	80	0	25	3.028	1094	1117	1	252	276	94	118	75	72	96	1094	1117	71	94	26	70	93	1093	1117	0	1
1504	32	273	8	2.40e+01	0.393	3	27	437	460	28	52	53	30.256	13.313	0.208	0.628	1.01e-03					0.000	0.000	-1	75	25	2.273	28	52	1	-1	-1	-1	-1	-1	-1	-1	28	52	28	52	579	28	52	9197	9222	1	1
19	13	126	0	2.90e+01	0.229	41	65	150	174	3956	3980	44	26.475	14.153	0.920	0.717	5.43e-05					0.000	1.000	-1	306	25	1.871	3956	3980	1	-1	-1	-1	-1	-1	-1	-1	3956	3980	17	41	98	9	33	3955	3980	0	1
391	384	445	9	2.20e+01	0.360	1	25	1111	1131	367	391	31	30.501	10.734	0.143	0.619	2.80e-03					0.000	0.080	-1	161	25	2.842	367	391	1	-1	-1	-1	-1	-1	-1	-1	367	391	367	391	118	367	391	9661	9686	1	1
862	384	392	9	2.60e+01	0.360	2	26	1112	1131	368	392	23	28.016	10.347	0.100	0.667	1.32e-03					0.000	0.040	-1	161	25	2.708	368	392	1	-1	-1	-1	-1	-1	-1	-1	368	392	368	392	725	368	392	9662	9687	1	1
298	326	961	0	2.80e+01	0.306	17	41	1880	1904	3978	4002	45	28.525	14.921	1.000	0.652	4.08e-04					0.000	1.000	-1	306	25	1.912	3978	4002	1	-1	-1	-1	-1	-1	-1	-1	3978	4002	39	63	24	31	55	3977	4002	0	1
4	764	1230	0	1.40e-61	0.970	35	59	85	109	1055	1079	59	20.227	7.355	0.880	0.918	1.09e-10	0.462	2.01e-02	0.708	7.55e-05	1.000	1.000	141	154	25	2.750	1055	1079	6	85	109	82	106	1	76	100	1055	1079	33	57	0	31	55	1054	1079	0	0
773	764	181	0	1.80e-61	0.970	34	58	84	108	1054	1078	60	20.228	7.356	0.920	0.917	1.10e-10	0.446	2.54e-02	0.735	2.82e-05	1.000	1.000	141	0	25	2.750	1054	1078	12	84	108	81	105	1	75	99	1054	1078	31	55	46	30	54	1053	1078	0	0
3	764	0	0	7.30e-62	0.970	35	59	85	109	1055	1079	59	20.226	7.355	0.920	0.918	1.09e-10	0.462	2.01e-02	0.708	7.49e-05	1.000	1.000	141	0	25	2.750	1055	1079	7982	85	109	82	106	1	76	100	1055	1079	32	56	1	31	55	1054	1079	0	0
690	764	907	0	2.10e-61	0.970	35	59	85	109	1055	1079	59	20.226	7.355	0.920	0.918	1.09e-10	0.462	2.01e-02	0.708	7.50e-05	1.000	1.000	141	0	25	2.750	1055	1079	5	85	109	82	106	1	76	100	1055	1079	32	56	33	31	55	1054	1079	0	0
4	764	1230	0	1.40e-61	0.970	34	58	84	108	1054	1078	57	20.224	7.357	0.880	0.918	1.10e-10	0.446	2.55e-02	0.735	2.84e-05	1.000	1.000	141	154	25	2.749	1054	1078	6	84	108	81	105	1	75	99	1054	1078	32	56	0	30	54	1053	1078	0	0
3	764	0	0	7.30e-62	0.970	34	58	84	108	1054	1078	57	20.223	7.356	0.920	0.917	1.10e-10	0.446	2.54e-02	0.735	2.82e-05	1.000	1.000	141	0	25	2.749	1054	1078	7969	84	108	81	105	1	75	99	1054	1078	31	55	1	30	54	1053	1078	0	0
690	764	907	0	2.10e-61	0.970	34	58	84	108	1054	1078	57	20.223	7.356	0.920	0.917	1.10e-10	0.446	2.54e-02	0.735	2.82e-05	1.000	1.000	141	0	25	2.749	1054	1078	5	84	108	81	105	1	75	99	1054	1078	31	55	33	30	54	1053	1078	0	0
862	384	392	9	2.60e+01	0.360	1	25	1111	1131	367	391	32	29.950	10.734	0.143	0.619	2.80e-03					0.000	0.080	-1	161	25	2.790	367	391	1	-1	-1	-1	-1	-1	-1	-1	367	391	367	391	725	367	391	9661	9686	1	1
205	764	414	0	1.50e-61	0.970	35	59	85	109	1055	1079	56	20.117	7.355	0.920	0.918	1.09e-10	0.462	2.01e-02	0.708	7.50e-05	1.000	1.000	141	0	25	2.735	1055	1079	6	85	109	82	106	1	76	100	1055	1079	32	56	6	31	55	1054	1079	0	0
205	764	414	0	1.50e-61	0.970	34	58	84	108	1054	1078	54	20.114	7.356	0.920	0.917	1.10e-10	0.446	2.54e-02	0.735	2.82e-05	1.000	1.000	141	0	25	2.734	1054	1078	6	84	108	81	105	1	75	99	1054	1078	31	55	6	30	54	1053	1078	0	0
262	0	181	0	1.10e-56	0.950	36	60	165	189	1053	1077	55	21.399	7.677	0.840	0.850	7.76e-08	0.356	8.05e-02	0.812	8.25e-07	1.000	1.000	279	0	25	2.787	1053	1077	12	165	189	75	99	0	75	99	1053	1077	30	54	46	29	53	1052	1077	0	0
7	0	1230	0	1.50e-56	0.950	36	60	165	189	1053	1077	52	21.397	7.677	0.880	0.850	7.73e-08	0.356	8.05e-02	0.812	8.34e-07	1.000	1.000	279	154	25	2.787	1053	1077	6	165	189	75	99	0	75	99	1053	1077	31	55	0	29	53	1052	1077	0	0
10	0	0	0	5.30e-57	0.950	36	60	165	189	1053	1077	52	21.396	7.677	0.840	0.850	7.76e-08	0.356	8.05e-02	0.812	8.25e-07	1.000	1.000	279	0	25	2.787	1053	1077	7974	165	189	75	99	0	75	99	1053	1077	30	54	1	29	53	1052	1077	0	0
231	0	907	0	1.80e-56	0.950	36	60	165	189	1053	1077	52	21.396	7.677	0.840	0.850	7.76e-08	0.356	8.05e-02	0.812	8.25e-07	1.000	1.000	279	0	25	2.787	1053	1077	6	165	189	75	99	0	75	99	1053	1077	30	54	33	29	53	1052	1077	0	0
9	498	961	0	2.20e+01	0.267	49	73	360	384	3970	3994	27	25.598	15.095	0.880	0.709	7.25e-05					0.000	1.000	-1	306	25	1.696	3970	3994	1	-1	-1	-1	-1	-1	-1	-1	3970	3994	31	55	24	23	47	3969	3994	0	1
125	0	414	0	1.20e-56	0.950	36	60	165	189	1053	1077	49	21.336	7.677	0.840	0.850	7.76e-08	0.356	8.05e-02	0.812	8.25e-07	1.000	1.000	279	0	25	2.779	1053	1077	6	165	189	75	99	0	75	99	1053	1077	30	54	6	29	53	1052	1077	0	0
728	764	595	0	4.00e-61	0.970	35	59	85	109	1055	1079	57	19.662	7.355	0.920	0.918	1.09e-10	0.462	2.01e-02	0.708	7.50e-05	1.000	1.000	141	0	25	2.673	1055	1079	10	85	109	82	106	1	76	100	1055	1079	32	56	36	31	55	1054	1079	0	0
728	764	595	0	4.00e-61	0.970	34	58	84	108	1054	1078	55	19.659	7.356	0.920	0.917	1.10e-10	0.446	2.54e-02	0.735	2.82e-05	1.000	1.000	141	0	25	2.672	1054	1078	10	84	108	81	105	1	75	99	1054	1078	31	55	36	30	54	1053	1078	0	0
7	0	1230	0	1.50e-56	0.950	39	63	168	192	1056	1080	58	21.525	7.459	0.880	0.837	1.89e-07	0.616	1.05e-03	0.763	9.23e-06	1.000	1.000	279	154	25	2.886	1056	1080	6	168	192	78	102	0	78	102	1056	1080	34	58	0	32	56	1055	1080	0	0
10	0	0	0	5.30e-57	0.950	39	63	168	192	1056	1080	58	21.524	7.459	0.840	0.837	1.90e-07	0.616	1.05e-03	0.763	9.14e-06	1.000	1.000	279	0	25	2.886	1056	1080	8004	168	192	78	102	0	78	102	1056	1080	33	57	1	32	56	1055	1080	0	0
1229	32	517	8	2.30e+01	0.375	8	32	438	461	29	53	59	31.606	12.806	0.208	0.568	3.77e-03					0.000	0.000	-1	75	25	2.468	29	53	1	-1	-1	-1	-1	-1	-1	-1	29	53	29	53	44	29	53	9198	9223	1	1
125	0	414	0	1.20e-56	0.950	39	63	168	192	1056	1080	55	21.465	7.459	0.840	0.837	1.90e-07	0.616	1.05e-03	0.763	9.15e-06	1.000	1.000	279	0	25	2.878	1056	1080	6	168	192	78	102	0	78	102	1056	1080	33	57	6	32	56	1055	1080	0	0
1005	384	492	9	2.20e+01	0.360	2	26	1112	1131	368	392	22	26.783	10.347	0.100	0.667	1.32e-03					0.000	0.040	-1	161	25	2.589	368	392	2	-1	-1	-1	-1	-1	-1	-1	368	392	368	392	779	368	392	9662	9687	1	1
244	0	595	0	2.90e-56	0.950	36	60	165	189	1053	1077	50	21.013	7.677	0.840	0.850	7.76e-08	0.356	8.05e-02	0.812	8.25e-07	1.000	1.000	279	0	25	2.737	1053	1077	10	165	189	75	99	0	75	99	1053	1077	30	54	36	29	53	1052	1077	0	0
19	13	126	0	2.90e+01	0.229	40	64	150	173	3955	3979	44	23.465	14.906	0.917	0.759	1.68e-05					0.000	1.000	-1	306	25	1.574	3955	3979	1	-1	-1	-1	-1	-1	-1	-1	3955	3979	16	40	98	8	32	3954	3979	0	1
1005	384	492	9	2.20e+01	0.360	1	25	1111	1131	367	391	31	28.717	10.734	0.143	0.619	2.80e-03					0.000	0.080	-1	161	25	2.675	367	391	2	-1	-1	-1	-1	-1	-1	-1	367	391	367	391	779	367	391	9661	9686	1	1
1538	407	692	0	1.90e+00	0.308	3	27	389	411	323	347	63	27.092	10.216	0.478	0.654	7.05e-04	0.184	4.01e-01	0.591	2.97e-03	1.000	0.000	36	316	25	2.652	323	347	1	389	411	171	193	24	164	186	323	347	143	167	916	143	167	322	347	1	1
577	326	246	0	2.00e+01	0.306	16	40	1880	1903	3977	4001	40	26.546	14.594	1.000	0.667	3.73e-04					0.000	1.000	-1	306	25	1.819	3977	4001	1327	-1	-1	-1	-1	-1	-1	-1	3977	4001	38	62	106	30	54	3976	4001	0	1
879	267	486	9	3.60e+00	0.308	28	52	222	246	248	272	43	28.868	16.012	0.520	0.613	1.12e-03					0.000	1.000	-1	240	25	1.803	248	272	1	-1	-1	-1	-1	-1	-1	-1	248	272	19	43	258	2	26	9542	9567	0	1
1701	32	573	8	2.60e+01	0.393	4	28	438	461	29	53	54	31.150	12.812	0.208	0.568	3.79e-03					0.000	0.000	-1	75	25	2.431	29	53	1	-1	-1	-1	-1	-1	-1	-1	29	53	29	53	455	29	53	9198	9223	1	1
521	0	595	0	1.30e-13	0.740	24	48	168	191	1055	1079	54	19.285	7.833	0.875	0.915	3.70e-10	0.518	9.49e-03	0.799	2.87e-06	1.000	1.000	279	0	25	2.462	1055	1079	2	168	191	78	101	0	78	101	1055	1079	32	56	36	31	55	1054	1079	0	0
9	498	961	0	2.20e+01	0.267	48	72	359	383	3969	3993	29	24.862	15.940	0.880	0.706	7.91e-05					0.000	1.000	-1	306	25	1.560	3969	3993	1	-1	-1	-1	-1	-1	-1	-1	3969	3993	30	54	24	22	46	3968	3993	0	1
456	378	907	0	5.52e-07	0.314	11	35	815	839	1055	1077	68	19.883	7.658	0.957	0.882	2.54e-08	0.943	1.81e-11	0.724	9.53e-05	1.000	1.000	207	0	25	2.596	1055	1077	1	815	839	50	74	2	24	48	1055	1077	32	54	33	31	53	1054	1077	0	1
521	0	595	0	1.30e-13	0.740	23	47	168	190	1054	1078	50	19.200	7.853	0.913	0.913	1.27e-09	0.517	1.15e-02	0.798	5.02e-06	1.000	1.000	279	0	25	2.445	1054	1078	2	168	190	78	100	0	78	100	1054	1078	31	55	36	30	54	1053	1078	0	0
1504	32	273	8	2.40e+01	0.393	4	28	438	461	29	53	54	30.756	12.813	0.208	0.568	3.77e-03					0.000	0.000	-1	75	25	2.400	29	53	1	-1	-1	-1	-1	-1	-1	-1	29	53	29	53	579	29	53	9198	9223	1	1
9	498	961	0	2.20e+01	0.267	58	82	369	393	3979	4003	28	26.871	15.023	1.000	0.650	4.39e-04					0.000	1.000	-1	306	25	1.789	3979	4003	1	-1	-1	-1	-1	-1	-1	-1	3979	4003	40	64	24	32	56	3978	4003	0	1
577	326	246	0	2.00e+01	0.306	18	42	1881	1905	3979	4003	43	26.381	14.901	1.000	0.660	3.30e-04					0.000	1.000	-1	306	25	1.770	3979	4003	1327	-1	-1	-1	-1	-1	-1	-1	3979	4003	40	64	106	32	56	3978	4003	0	1
4	764	1230	0	1.40e-61	0.970	36	60	86	110	1056	1080	60	20.509	7.289	0.840	0.849	8.23e-08	0.562	3.45e-03	0.673	2.29e-04	1.000	1.000	141	154	25	2.814	1056	1080	6	86	110	83	107	1	77	101	1056	1080	34	58	0	32	56	1055	1080	0	0
3	764	0	0	7.30e-62	0.970	36	60	86	110	1056	1080	60	20.508	7.289	0.880	0.849	8.24e-08	0.562	3.44e-03	0.673	2.28e-04	1.000	1.000	141	0	25	2.814	1056	1080	8004	86	110	83	107	1	77	101	1056	1080	33	57	1	32	56	1055	1080	0	0
205	764	414	0	1.50e-61	0.970	36	60	86	110	1056	1080	57	20.399	7.289	0.880	0.849	8.24e-08	0.562	3.44e-03	0.673	2.28e-04	1.000	1.000	141	0	25	2.799	1056	1080	6	86	110	83	107	1	77	101	1056	1080	33	57	6	32	56	1055	1080	0	0
1229	32	517	8	2.30e+01	0.375	6	30	436	459	27	51	51	27.422	13.689	0.208	0.631	9.56e-04					0.000	0.000	-1	75	25	2.003	27	51	1	-1	-1	-1	-1	-1	-1	-1	27	51	27	51	44	27	51	9196	9221	1	1
2589	241	241	9	2.10e+01	0.414	5	29	27	50	319	343	60	44.194	16.638	0.417	0.388	6.12e-02	0.819	5.53e-06	0.447	3.68e-02	0.917	1.000	239	240	25	2.656	319	343	1	29	50	1	22	108	1	22	319	343	90	114	341	73	97	9613	9638	0	1
262	0	181	0	1.10e-56	0.950	34	58	163	187	1051	1075	58	21.291	7.039	0.760	0.804	1.31e-06	0.364	7.38e-02	0.744	2.01e-05	1.000	1.000	279	0	25	3.025	1051	1075	12	163	187	73	97	0	73	97	1051	1075	28	52	46	27	51	1050	1075	0	0
7	0	1230	0	1.50e-56	0.950	34	58	163	187	1051	1075	55	21.288	7.040	0.800	0.804	1.31e-06	0.364	7.38e-02	0.744	2.03e-05	1.000	1.000	279	154	25	3.024	1051	1075	6	163	187	73	97	0	73	97	1051	1075	29	53	0	27	51	1050	1075	0	0
10	0	0	0	5.30e-57	0.950	34	58	163	187	1051	1075	55	21.288	7.039	0.760	0.804	1.31e-06	0.364	7.38e-02	0.744	2.01e-05	1.000	1.000	279	0	25	3.024	1051	1075	7974	163	187	73	97	0	73	97	1051	1075	28	52	1	27	51	1050	1075	0	0
231	0	907	0	1.80e-56	0.950	34	58	163	187	1051	1075	55	21.288	7.039	0.760	0.804	1.31e-06	0.364	7.38e-02	0.744	2.01e-05	1.000	1.000	279	0	25	3.024	1051	1075	6	163	187	73	97	0	73	97	1051	1075	28	52	33	27	51	1050	1075	0	0
353	0	599	0	8.70e-57	0.950	34	58	163	187	1051	1075	56	21.288	7.039	0.760	0.804	1.31e-06	0.364	7.38e-02	0.744	2.01e-05	1.000	1.000	279	0	25	3.024	1051	1075	6	163	187	73	97	0	73	97	1051	1075	28	52	57	27	51	1050	1075	0	0
1353	124	669	8	1.70e+01	0.324	10	34	2138	2162	19	43	43	30.152	11.065	0.520	0.565	3.23e-03					0.000	0.000	-1	75	25	2.725	19	43	1	-1	-1	-1	-1	-1	-1	-1	19	43	19	43	203	19	43	9188	9213	1	1
1701	32	573	8	2.60e+01	0.393	2	26	436	459	27	51	46	26.962	13.694	0.208	0.630	9.61e-04					0.000	0.000	-1	75	25	1.969	27	51	1	-1	-1	-1	-1	-1	-1	-1	27	51	27	51	455	27	51	9196	9221	1	1
1902	407	934	0	4.80e+00	0.292	3	27	389	411	323	347	60	25.898	10.214	0.478	0.654	7.07e-04	0.183	4.02e-01	0.591	2.99e-03	1.000	0.000	36	316	25	2.536	323	347	1	389	411	171	193	24	164	186	323	347	143	167	1086	143	167	322	347	1	1
298	326	961	0	2.80e+01	0.306	16	40	1880	1903	3977	4001	39	25.691	14.613	1.000	0.659	4.62e-04					0.000	1.000	-1	306	25	1.758	3977	4001	1	-1	-1	-1	-1	-1	-1	-1	3977	4001	38	62	24	30	54	3976	4001	0	1
2	378	1230	0	4.60e-51	0.950	8	32	817	841	1055	1079	72	19.134	7.095	0.920	0.880	6.62e-09	0.942	2.13e-12	0.762	9.59e-06	1.000	1.000	207	154	25	2.697	1055	1079	5	817	841	52	76	2	26	50	1055	1079	33	57	0	31	55	1054	1079	0	0
1078	378	907	0	7.00e-51	0.950	8	32	817	841	1055	1079	72	19.133	7.094	0.960	0.880	6.63e-09	0.942	2.08e-12	0.762	9.68e-06	1.000	1.000	207	0	25	2.697	1055	1079	5	817	841	52	76	2	26	50	1055	1079	32	56	33	31	55	1054	1079	0	0
8	378	0	0	2.60e-51	0.950	8	32	817	841	1055	1079	72	19.133	7.094	0.960	0.880	6.63e-09	0.942	2.08e-12	0.762	9.68e-06	1.000	1.000	207	0	25	2.697	1055	1079	6657	817	841	52	76	2	26	50	1055	1079	32	56	1	31	55	1054	1079	0	0
126	378	414	0	4.70e-51	0.950	8	32	817	841	1055	1079	72	19.133	7.094	0.960	0.880	6.63e-09	0.942	2.08e-12	0.762	9.68e-06	1.000	1.000	207	0	25	2.697	1055	1079	5	817	841	52	76	2	26	50	1055	1079	32	56	6	31	55	1054	1079	0	0
244	0	595	0	2.90e-56	0.950	34	58	163	187	1051	1075	53	20.905	7.039	0.760	0.804	1.31e-06	0.364	7.38e-02	0.744	2.01e-05	1.000	1.000	279	0	25	2.970	1051	1075	10	163	187	73	97	0	73	97	1051	1075	28	52	36	27	51	1050	1075	0	0
1224	378	181	0	4.30e-51	0.950	7	31	816	840	1054	1078	73	19.136	7.097	0.960	0.877	8.47e-09	0.922	6.27e-11	0.784	3.56e-06	1.000	1.000	207	0	25	2.696	1054	1078	12	816	840	51	75	2	25	49	1054	1078	31	55	46	30	54	1053	1078	0	0
2	378	1230	0	4.60e-51	0.950	7	31	816	840	1054	1078	70	19.127	7.097	0.920	0.878	8.46e-09	0.921	6.37e-11	0.784	3.53e-06	1.000	1.000	207	154	25	2.695	1054	1078	5	816	840	51	75	2	25	49	1054	1078	32	56	0	30	54	1053	1078	0	0
126	378	414	0	4.70e-51	0.950	7	31	816	840	1054	1078	70	19.126	7.097	0.960	0.877	8.47e-09	0.922	6.27e-11	0.784	3.56e-06	1.000	1.000	207	0	25	2.695	1054	1078	5	816	840	51	75	2	25	49	1054	1078	31	55	6	30	54	1053	1078	0	0
