id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1229	32	517	8	2.30e+01	0.375	5	24	435	453	26	45	52	28.212	12.729	0.263	0.699	8.72e-04					0.000	0.000	-1	75	20	2.216	26	45	-1	-1	-1	-1	-1	-1	-1	26	45	26	45	44	26	45	9195	9215	1	1	3
879	267	486	9	3.60e+00	0.308	25	44	219	238	245	264	43	30.328	16.066	0.600	0.646	2.10e-03					0.000	0.900	-1	240	20	1.888	245	264	-1	-1	-1	-1	-1	-1	-1	247	264	18	35	258	1	18	9539	9559	0	1	1
7	0	1230	0	1.50e-56	0.950	41	60	170	189	1058	1077	51	21.329	7.224	0.950	0.908	3.24e-08	0.436	5.49e-02	0.763	9.24e-05	1.000	1.000	279	154	20	2.953	1058	1077	170	189	80	99	0	80	99	1058	1077	36	55	0	34	53	1057	1077	0	0	6
10	0	0	0	5.30e-57	0.950	41	60	170	189	1058	1077	51	21.328	7.223	0.900	0.908	3.25e-08	0.436	5.49e-02	0.763	9.17e-05	1.000	1.000	279	0	20	2.953	1058	1077	170	189	80	99	0	80	99	1058	1077	35	54	1	34	53	1057	1077	0	0	8010
7	0	1230	0	1.50e-56	0.950	42	61	171	190	1059	1078	51	21.525	7.273	0.950	0.896	9.49e-08	0.419	6.58e-02	0.739	1.99e-04	1.000	1.000	279	154	20	2.960	1059	1078	171	190	81	100	0	81	100	1059	1078	37	56	0	35	54	1058	1078	0	0	6
10	0	0	0	5.30e-57	0.950	42	61	171	190	1059	1078	51	21.524	7.272	0.900	0.896	9.53e-08	0.419	6.57e-02	0.739	1.98e-04	1.000	1.000	279	0	20	2.960	1059	1078	171	190	81	100	0	81	100	1059	1078	36	55	1	35	54	1058	1078	0	0	8010
7	0	1230	0	1.50e-56	0.950	43	62	172	191	1060	1079	45	21.525	7.274	0.900	0.893	1.17e-07	0.401	7.97e-02	0.705	5.16e-04	1.000	1.000	279	154	20	2.959	1060	1079	172	191	82	101	0	82	101	1060	1079	38	57	0	36	55	1059	1079	0	0	6
10	0	0	0	5.30e-57	0.950	43	62	172	191	1060	1079	45	21.524	7.273	0.850	0.893	1.18e-07	0.401	7.95e-02	0.705	5.12e-04	1.000	1.000	279	0	20	2.959	1060	1079	172	191	82	101	0	82	101	1060	1079	37	56	1	36	55	1059	1079	0	0	8010
9	498	961	0	2.20e+01	0.267	55	74	366	385	3976	3995	27	25.949	10.884	1.000	0.733	2.38e-04					0.000	1.000	-1	306	20	2.384	3976	3995	-1	-1	-1	-1	-1	-1	-1	3976	3995	37	56	24	29	48	3975	3995	0	1	1
1229	32	517	8	2.30e+01	0.375	4	23	434	452	25	44	45	26.731	12.605	0.316	0.701	8.31e-04					0.000	0.000	-1	75	20	2.121	25	44	-1	-1	-1	-1	-1	-1	-1	25	44	25	44	44	25	44	9194	9214	1	1	1
1229	32	517	8	2.30e+01	0.375	1	20	431	449	22	41	47	26.502	12.339	0.421	0.707	7.20e-04					0.000	0.000	-1	75	20	2.148	22	41	-1	-1	-1	-1	-1	-1	-1	22	41	22	41	44	22	41	9191	9211	1	1	1
9	498	961	0	2.20e+01	0.267	57	76	368	387	3978	3997	26	25.608	11.894	1.000	0.728	2.75e-04					0.000	1.000	-1	306	20	2.153	3978	3997	-1	-1	-1	-1	-1	-1	-1	3978	3997	39	58	24	31	50	3977	3997	0	1	1
1962	663	810	5	1.30e+01	0.455	2	21	1061	1080	35	54	41	29.269	15.070	0.100	0.632	2.81e-03					0.000	0.000	-1	108	20	1.942	35	54	-1	-1	-1	-1	-1	-1	-1	35	54	35	54	175	35	54	8977	8997	1	1	1
4	764	1230	0	1.40e-61	0.970	39	58	89	108	1059	1078	53	20.509	7.073	0.900	0.899	7.40e-08	0.362	1.17e-01	0.612	4.10e-03	1.000	1.000	141	154	20	2.899	1059	1078	89	108	86	105	1	80	99	1059	1078	37	56	0	35	54	1058	1078	0	0	6
3	764	0	0	7.30e-62	0.970	39	58	89	108	1059	1078	53	20.508	7.073	0.950	0.899	7.41e-08	0.362	1.17e-01	0.613	4.08e-03	1.000	1.000	141	0	20	2.900	1059	1078	89	108	86	105	1	80	99	1059	1078	36	55	1	35	54	1058	1078	0	0	8010
391	384	445	9	2.20e+01	0.360	1	20	1111	1130	367	386	42	30.000	9.372	0.150	0.613	4.05e-03					0.000	0.100	-1	161	20	3.201	367	386	-1	-1	-1	-1	-1	-1	-1	367	386	367	386	118	367	386	9661	9681	1	1	4
4	764	1230	0	1.40e-61	0.970	40	59	90	109	1060	1079	47	20.509	7.073	0.850	0.897	8.72e-08	0.348	1.33e-01	0.550	1.19e-02	1.000	1.000	141	154	20	2.899	1060	1079	90	109	87	106	1	81	100	1060	1079	38	57	0	36	55	1059	1079	0	0	6
3	764	0	0	7.30e-62	0.970	40	59	90	109	1060	1079	47	20.508	7.073	0.900	0.897	8.74e-08	0.348	1.33e-01	0.551	1.19e-02	1.000	1.000	141	0	20	2.900	1060	1079	90	109	87	106	1	81	100	1060	1079	37	56	1	36	55	1059	1079	0	0	8010
1353	124	669	8	1.70e+01	0.324	10	29	2138	2157	19	38	35	29.473	9.122	0.550	0.624	3.29e-03					0.000	0.000	-1	75	20	3.231	19	38	-1	-1	-1	-1	-1	-1	-1	19	38	19	38	203	19	38	9188	9208	1	1	5
20	706	1063	0	4.80e+00	0.264	95	114	195	214	3974	3993	39	25.882	11.712	0.950	0.709	4.67e-04	0.141	5.53e-01	-0.172	4.69e-01	1.000	1.000	81	306	20	2.210	3974	3993	195	214	188	207	32	154	173	3974	3993	35	54	90	27	46	3973	3993	0	1	1
4	764	1230	0	1.40e-61	0.970	38	57	88	107	1058	1077	53	20.224	7.002	0.900	0.906	3.81e-08	0.381	9.75e-02	0.655	1.71e-03	1.000	1.000	141	154	20	2.888	1058	1077	88	107	85	104	1	79	98	1058	1077	36	55	0	34	53	1057	1077	0	0	6
3	764	0	0	7.30e-62	0.970	38	57	88	107	1058	1077	53	20.223	7.002	0.950	0.906	3.82e-08	0.381	9.73e-02	0.656	1.70e-03	1.000	1.000	141	0	20	2.888	1058	1077	88	107	85	104	1	79	98	1058	1077	35	54	1	34	53	1057	1077	0	0	8010
1257	736	1158	0	1.60e+01	0.500	1	20	252	271	1094	1112	61	22.571	7.083	0.842	0.811	2.54e-05	0.737	3.17e-04	0.313	1.92e-01	1.000	1.000	80	0	20	3.187	1094	1112	252	271	94	113	75	72	91	1094	1112	71	89	11	70	88	1093	1112	0	1	2
87	680	426	9	2.90e-04	0.600	72	91	221	240	243	262	34	34.712	17.140	0.600	0.526	1.72e-02					0.000	0.800	-1	240	20	2.025	243	262	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	1139	1	16	9537	9557	0	0	4
355	314	417	0	2.50e+01	0.351	2	21	948	967	3973	3992	43	25.177	11.757	0.950	0.721	3.33e-04					0.000	1.000	-1	306	20	2.141	3973	3992	-1	-1	-1	-1	-1	-1	-1	3973	3992	34	53	184	26	45	3972	3992	0	1	1330
19	13	126	0	2.90e+01	0.229	41	60	150	169	3956	3975	41	21.734	11.869	0.900	0.835	4.71e-06					0.000	1.000	-1	306	20	1.831	3956	3975	-1	-1	-1	-1	-1	-1	-1	3956	3975	17	36	98	9	28	3955	3975	0	1	1
90	475	1219	9	2.90e+01	0.265	1	20	587	604	31	50	35	29.887	16.674	0.833	0.604	7.96e-03					0.000	0.400	-1	161	20	1.792	31	50	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	1018	31	50	9325	9345	1	1	4
1229	32	517	8	2.30e+01	0.375	2	21	432	450	23	42	44	25.122	12.958	0.421	0.714	5.92e-04					0.000	0.000	-1	75	20	1.939	23	42	-1	-1	-1	-1	-1	-1	-1	23	42	23	42	44	23	42	9192	9212	1	1	1
1229	32	517	8	2.30e+01	0.375	9	28	439	457	30	49	55	28.802	10.586	0.211	0.622	4.44e-03					0.000	0.000	-1	75	20	2.721	30	49	-1	-1	-1	-1	-1	-1	-1	30	49	30	49	44	30	49	9199	9219	1	1	3
1229	32	517	8	2.30e+01	0.375	6	25	436	454	27	46	46	24.643	12.428	0.263	0.722	4.89e-04					0.000	0.000	-1	75	20	1.983	27	46	-1	-1	-1	-1	-1	-1	-1	27	46	27	46	44	27	46	9196	9216	1	1	3
2589	241	241	9	2.10e+01	0.414	8	27	30	48	322	341	46	35.797	13.902	0.421	0.496	3.06e-02	0.822	1.55e-05	0.423	7.08e-02	1.000	1.000	239	240	20	2.575	322	341	30	48	2	20	108	2	20	322	341	93	112	341	76	95	9616	9636	0	1	3
7	0	1230	0	1.50e-56	0.950	39	58	168	187	1056	1075	51	19.309	6.204	0.950	0.906	3.75e-08	0.530	1.62e-02	0.797	2.62e-05	1.000	1.000	279	154	20	3.113	1056	1075	168	187	78	97	0	78	97	1056	1075	34	53	0	32	51	1055	1075	0	0	6
10	0	0	0	5.30e-57	0.950	39	58	168	187	1056	1075	51	19.308	6.203	0.900	0.906	3.77e-08	0.530	1.62e-02	0.797	2.59e-05	1.000	1.000	279	0	20	3.113	1056	1075	168	187	78	97	0	78	97	1056	1075	33	52	1	32	51	1055	1075	0	0	8010
7	0	1230	0	1.50e-56	0.950	40	59	169	188	1057	1076	52	19.329	6.224	0.950	0.904	4.52e-08	0.471	3.60e-02	0.784	4.36e-05	1.000	1.000	279	154	20	3.106	1057	1076	169	188	79	98	0	79	98	1057	1076	35	54	0	33	52	1056	1076	0	0	6
10	0	0	0	5.30e-57	0.950	40	59	169	188	1057	1076	52	19.328	6.223	0.900	0.904	4.54e-08	0.471	3.59e-02	0.784	4.32e-05	1.000	1.000	279	0	20	3.106	1057	1076	169	188	79	98	0	79	98	1057	1076	34	53	1	33	52	1056	1076	0	0	8010
9	498	961	0	2.20e+01	0.267	52	71	363	382	3973	3992	27	24.671	11.686	0.950	0.708	4.81e-04					0.000	1.000	-1	306	20	2.111	3973	3992	-1	-1	-1	-1	-1	-1	-1	3973	3992	34	53	24	26	45	3972	3992	0	1	1
879	267	486	9	3.60e+00	0.308	26	45	220	239	246	265	36	25.394	15.228	0.600	0.685	8.57e-04					0.000	0.950	-1	240	20	1.668	246	265	-1	-1	-1	-1	-1	-1	-1	247	265	18	36	258	1	19	9540	9560	0	1	1
1992	695	89	4	2.70e+01	0.478	1	20	179	198	2	21	48	28.715	9.760	0.750	0.606	4.66e-03					0.000	0.000	-1	273	20	2.942	2	21	-1	-1	-1	-1	-1	-1	-1	2	21	2	21	404	2	21	8722	8742	1	1	2
20	706	1063	0	4.80e+00	0.264	96	115	196	215	3975	3994	38	25.468	11.126	0.950	0.675	1.09e-03	0.132	5.80e-01	-0.174	4.62e-01	1.000	1.000	81	306	20	2.289	3975	3994	196	215	189	208	32	155	174	3975	3994	36	55	90	28	47	3974	3994	0	1	1
87	680	426	9	2.90e-04	0.600	70	89	219	238	241	260	35	36.121	17.344	0.600	0.475	3.42e-02					0.000	0.700	-1	240	20	2.083	241	260	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	1139	1	14	9535	9555	0	0	4
262	0	181	0	1.10e-56	0.950	37	56	166	185	1054	1073	49	19.118	5.946	0.850	0.896	9.29e-08	0.514	2.04e-02	0.813	1.29e-05	1.000	1.000	279	0	20	3.215	1054	1073	166	185	76	95	0	76	95	1054	1073	31	50	46	30	49	1053	1073	0	0	8008
7	0	1230	0	1.50e-56	0.950	37	56	166	185	1054	1073	46	19.116	5.947	0.900	0.896	9.26e-08	0.514	2.05e-02	0.813	1.30e-05	1.000	1.000	279	154	20	3.214	1054	1073	166	185	76	95	0	76	95	1054	1073	32	51	0	30	49	1053	1073	0	0	6
7	0	1230	0	1.50e-56	0.950	38	57	167	186	1055	1074	48	19.118	6.395	0.950	0.892	1.30e-07	0.531	1.60e-02	0.794	2.91e-05	1.000	1.000	279	154	20	2.989	1055	1074	167	186	77	96	0	77	96	1055	1074	33	52	0	31	50	1054	1074	0	0	6
231	0	907	0	1.80e-56	0.950	38	57	167	186	1055	1074	48	19.117	6.395	0.900	0.892	1.31e-07	0.531	1.60e-02	0.794	2.89e-05	1.000	1.000	279	0	20	2.990	1055	1074	167	186	77	96	0	77	96	1055	1074	32	51	33	31	50	1054	1074	0	0	8008
2147	655	790	5	2.50e+01	0.500	1	20	147	166	42	61	43	37.335	13.310	0.300	0.455	4.36e-02					0.000	0.000	-1	108	20	2.805	42	61	-1	-1	-1	-1	-1	-1	-1	42	61	42	61	48	42	61	8984	9004	1	1	1
1962	663	810	5	1.30e+01	0.455	1	20	1060	1079	34	53	40	27.935	14.737	0.100	0.606	4.64e-03					0.000	0.000	-1	108	20	1.896	34	53	-1	-1	-1	-1	-1	-1	-1	34	53	34	53	175	34	53	8976	8996	1	1	1
298	326	961	0	2.80e+01	0.306	20	39	1883	1902	3981	4000	30	21.614	12.205	1.000	0.782	4.58e-05					0.000	1.000	-1	306	20	1.771	3981	4000	-1	-1	-1	-1	-1	-1	-1	3981	4000	42	61	24	34	53	3980	4000	0	1	1328
324	488	269	9	2.80e+01	0.407	1	20	79	98	364	383	47	39.605	13.576	0.350	0.423	6.33e-02					0.000	0.250	-1	161	20	2.917	364	383	-1	-1	-1	-1	-1	-1	-1	364	383	364	383	306	364	383	9658	9678	1	1	2
2	378	1230	0	4.60e-51	0.950	11	30	820	839	1058	1077	61	18.386	6.478	0.950	0.909	2.81e-08	0.943	5.00e-10	0.709	4.66e-04	1.000	1.000	207	154	20	2.838	1058	1077	820	839	55	74	2	29	48	1058	1077	36	55	0	34	53	1057	1077	0	0	6
126	378	414	0	4.70e-51	0.950	11	30	820	839	1058	1077	61	18.386	6.478	1.000	0.909	2.82e-08	0.943	4.88e-10	0.709	4.69e-04	1.000	1.000	207	0	20	2.838	1058	1077	820	839	55	74	2	29	48	1058	1077	35	54	6	34	53	1057	1077	0	0	8010
87	680	426	9	2.90e-04	0.600	71	90	220	239	242	261	34	35.121	17.344	0.600	0.475	3.42e-02					0.000	0.750	-1	240	20	2.025	242	261	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	1139	1	15	9536	9556	0	0	4
2142	146	540	1	3.00e+01	0.236	1	20	1299	1318	933	952	40	24.780	10.322	0.750	0.670	1.24e-03					0.000	1.000	-1	15	20	2.401	933	952	-1	-1	-1	-1	-1	-1	-1	933	952	24	43	1154	22	41	8029	8049	0	1	27
1783	146	543	1	2.90e+01	0.236	1	20	1299	1318	933	952	40	24.783	10.322	0.750	0.669	1.25e-03					0.000	1.000	-1	190	20	2.401	933	952	-1	-1	-1	-1	-1	-1	-1	933	952	24	43	1037	22	41	8029	8049	0	1	49
2	378	1230	0	4.60e-51	0.950	12	31	821	840	1059	1078	61	19.477	6.751	0.950	0.852	1.92e-06	0.940	8.04e-10	0.683	9.08e-04	1.000	1.000	207	154	20	2.885	1059	1078	821	840	56	75	2	30	49	1059	1078	37	56	0	35	54	1058	1078	0	0	6
126	378	414	0	4.70e-51	0.950	12	31	821	840	1059	1078	61	19.476	6.750	1.000	0.852	1.92e-06	0.940	7.85e-10	0.682	9.15e-04	1.000	1.000	207	0	20	2.885	1059	1078	821	840	56	75	2	30	49	1059	1078	36	55	6	35	54	1058	1078	0	0	8010
2	378	1230	0	4.60e-51	0.950	13	32	822	841	1060	1079	55	19.477	6.752	0.900	0.848	2.28e-06	0.934	1.81e-09	0.634	2.68e-03	1.000	1.000	207	154	20	2.885	1060	1079	822	841	57	76	2	31	50	1060	1079	38	57	0	36	55	1059	1079	0	0	6
126	378	414	0	4.70e-51	0.950	13	32	822	841	1060	1079	55	19.476	6.751	0.950	0.848	2.28e-06	0.934	1.77e-09	0.634	2.70e-03	1.000	1.000	207	0	20	2.885	1060	1079	822	841	57	76	2	31	50	1060	1079	37	56	6	36	55	1059	1079	0	0	8010
4	764	1230	0	1.40e-61	0.970	36	55	86	105	1056	1075	53	18.188	5.966	0.900	0.906	3.75e-08	0.475	3.45e-02	0.709	4.69e-04	1.000	1.000	141	154	20	3.049	1056	1075	86	105	83	102	1	77	96	1056	1075	34	53	0	32	51	1055	1075	0	0	6
3	764	0	0	7.30e-62	0.970	36	55	86	105	1056	1075	53	18.187	5.965	0.950	0.906	3.76e-08	0.475	3.44e-02	0.709	4.67e-04	1.000	1.000	141	0	20	3.049	1056	1075	86	105	83	102	1	77	96	1056	1075	33	52	1	32	51	1055	1075	0	0	8010
4	764	1230	0	1.40e-61	0.970	37	56	87	106	1057	1076	54	18.224	6.002	0.900	0.902	5.57e-08	0.414	6.96e-02	0.688	7.98e-04	1.000	1.000	141	154	20	3.036	1057	1076	87	106	84	103	1	78	97	1057	1076	35	54	0	33	52	1056	1076	0	0	6
3	764	0	0	7.30e-62	0.970	37	56	87	106	1057	1076	54	18.223	6.002	0.950	0.902	5.58e-08	0.414	6.95e-02	0.688	7.94e-04	1.000	1.000	141	0	20	3.036	1057	1076	87	106	84	103	1	78	97	1057	1076	34	53	1	33	52	1056	1076	0	0	8010
4	764	1230	0	1.40e-61	0.970	48	67	98	117	1068	1087	37	19.658	6.741	0.850	0.835	4.67e-06	0.263	2.62e-01	0.517	1.97e-02	1.000	1.000	141	154	20	2.916	1068	1087	98	117	95	114	1	89	108	1068	1087	46	65	0	44	63	1067	1087	0	0	6
3	764	0	0	7.30e-62	0.970	48	67	98	117	1068	1087	37	19.657	6.741	0.850	0.835	4.67e-06	0.263	2.62e-01	0.518	1.94e-02	1.000	1.000	141	0	20	2.916	1068	1087	98	117	95	114	1	89	108	1068	1087	45	64	1	44	63	1067	1087	0	0	8010
1229	32	517	8	2.30e+01	0.375	3	22	433	451	24	43	42	23.997	12.498	0.368	0.684	1.25e-03					0.000	0.000	-1	75	20	1.920	24	43	-1	-1	-1	-1	-1	-1	-1	24	43	24	43	44	24	43	9193	9213	1	1	1
879	267	486	9	3.60e+00	0.308	27	46	221	240	247	266	38	26.362	14.843	0.550	0.622	3.43e-03					0.000	1.000	-1	240	20	1.776	247	266	-1	-1	-1	-1	-1	-1	-1	247	266	18	37	258	1	20	9541	9561	0	1	1
773	764	181	0	1.80e-61	0.970	34	53	84	103	1054	1073	51	17.907	5.920	0.900	0.906	3.96e-08	0.462	4.05e-02	0.732	2.44e-04	1.000	1.000	141	0	20	3.025	1054	1073	84	103	81	100	1	75	94	1054	1073	31	50	46	30	49	1053	1073	0	0	8002
4	764	1230	0	1.40e-61	0.970	34	53	84	103	1054	1073	48	17.903	5.921	0.850	0.906	3.95e-08	0.461	4.06e-02	0.732	2.45e-04	1.000	1.000	141	154	20	3.024	1054	1073	84	103	81	100	1	75	94	1054	1073	32	51	0	30	49	1053	1073	0	0	6
7	0	1230	0	1.50e-56	0.950	44	63	173	192	1061	1080	41	20.215	7.131	0.850	0.800	2.30e-05	0.524	1.76e-02	0.648	1.99e-03	1.000	1.000	279	154	20	2.835	1061	1080	173	192	83	102	0	83	102	1061	1080	39	58	0	37	56	1060	1080	0	0	6
10	0	0	0	5.30e-57	0.950	44	63	173	192	1061	1080	41	20.215	7.131	0.800	0.800	2.31e-05	0.524	1.76e-02	0.649	1.98e-03	1.000	1.000	279	0	20	2.835	1061	1080	173	192	83	102	0	83	102	1061	1080	38	57	1	37	56	1060	1080	0	0	8010
4	764	1230	0	1.40e-61	0.970	35	54	85	104	1055	1074	50	17.906	6.248	0.900	0.901	5.98e-08	0.475	3.41e-02	0.707	4.89e-04	1.000	1.000	141	154	20	2.866	1055	1074	85	104	82	101	1	76	95	1055	1074	33	52	0	31	50	1054	1074	0	0	6
690	764	907	0	2.10e-61	0.970	35	54	85	104	1055	1074	50	17.905	6.247	0.950	0.901	6.00e-08	0.476	3.40e-02	0.707	4.86e-04	1.000	1.000	141	0	20	2.866	1055	1074	85	104	82	101	1	76	95	1055	1074	32	51	33	31	50	1054	1074	0	0	8003
1353	124	669	8	1.70e+01	0.324	8	27	2136	2155	17	36	26	24.518	8.506	0.500	0.657	1.64e-03					0.000	0.000	-1	75	20	2.882	17	36	-1	-1	-1	-1	-1	-1	-1	17	36	17	36	203	17	36	9186	9206	1	1	5
355	314	417	0	2.50e+01	0.351	3	22	949	968	3974	3992	40	21.735	12.200	1.000	0.741	2.84e-04					0.000	1.000	-1	306	20	1.782	3974	3992	-1	-1	-1	-1	-1	-1	-1	3974	3992	35	53	184	27	45	3973	3992	0	1	1330
1353	124	669	8	1.70e+01	0.324	11	30	2139	2158	20	39	29	25.962	9.259	0.550	0.620	3.53e-03					0.000	0.000	-1	75	20	2.804	20	39	-1	-1	-1	-1	-1	-1	-1	20	39	20	39	203	20	39	9189	9209	1	1	5
1816	381	431	0	6.00e+00	0.308	46	65	459	478	3971	3990	48	32.420	11.161	0.550	0.496	2.60e-02	0.092	7.00e-01	-0.272	2.45e-01	1.000	1.000	56	306	20	2.905	3971	3990	459	478	276	295	27	276	295	3971	3990	32	51	185	24	43	3970	3990	0	1	1332
4	764	1230	0	1.40e-61	0.970	47	66	97	116	1067	1086	36	19.590	6.775	0.850	0.815	1.19e-05	0.135	5.70e-01	0.153	5.20e-01	1.000	1.000	141	154	20	2.892	1067	1086	97	116	94	113	1	88	107	1067	1086	45	64	0	43	62	1066	1086	0	0	6
3	764	0	0	7.30e-62	0.970	47	66	97	116	1067	1086	36	19.589	6.775	0.850	0.815	1.19e-05	0.135	5.69e-01	0.153	5.18e-01	1.000	1.000	141	0	20	2.892	1067	1086	97	116	94	113	1	88	107	1067	1086	44	63	1	43	62	1066	1086	0	0	8010
1169	287	151	9	5.10e+00	0.261	68	87	7368	7387	242	261	24	25.712	14.853	0.600	0.620	3.56e-03					0.000	0.750	-1	240	20	1.731	242	261	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	718	1	15	9536	9556	0	1	188
4	764	1230	0	1.40e-61	0.970	41	60	91	110	1061	1080	43	19.624	7.068	0.800	0.812	1.39e-05	0.466	3.82e-02	0.482	3.14e-02	1.000	1.000	141	154	20	2.776	1061	1080	91	110	88	107	1	82	101	1061	1080	39	58	0	37	56	1060	1080	0	0	6
3	764	0	0	7.30e-62	0.970	41	60	91	110	1061	1080	43	19.623	7.068	0.850	0.812	1.39e-05	0.467	3.81e-02	0.482	3.13e-02	1.000	1.000	141	0	20	2.776	1061	1080	91	110	88	107	1	82	101	1061	1080	38	57	1	37	56	1060	1080	0	0	8010
1159	92	473	9	7.00e-05	0.830	3	22	36	55	183	202	62	44.058	11.507	0.350	0.361	1.18e-01					0.000	0.000	-1	161	20	3.829	183	202	-1	-1	-1	-1	-1	-1	-1	183	202	183	202	285	183	202	9477	9497	1	0	4
7	0	1230	0	1.50e-56	0.950	48	67	177	196	1065	1084	33	18.019	7.018	0.800	0.882	2.76e-07	0.307	1.88e-01	0.313	1.79e-01	1.000	1.000	279	154	20	2.567	1065	1084	177	196	87	106	0	87	106	1065	1084	43	62	0	41	60	1064	1084	0	0	6
199	0	331	0	9.70e-57	0.950	48	67	177	196	1065	1084	33	18.018	7.018	0.800	0.882	2.76e-07	0.307	1.88e-01	0.313	1.78e-01	1.000	1.000	279	0	20	2.567	1065	1084	177	196	87	106	0	87	106	1065	1084	42	61	10	41	60	1064	1084	0	0	8010
1169	287	151	9	5.10e+00	0.261	69	88	7369	7388	243	262	28	27.974	14.648	0.600	0.565	9.41e-03					0.000	0.800	-1	240	20	1.910	243	262	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	718	1	16	9537	9557	0	1	188
