id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
679	0	181	0	1.00e-03	0.280	10	109	144	234	1028	1126	106	25.492	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.818	1028	1126	2	144	234	54	144	0	54	144	1028	1126	5	103	46	4	102	1027	1126	0	1
139	0	0	0	5.00e-03	0.280	10	109	144	234	1028	1126	103	25.490	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.818	1028	1126	1282	144	234	54	144	0	54	144	1028	1126	5	103	1	4	102	1027	1126	0	1
118	0	1230	0	5.00e-03	0.280	10	109	144	234	1028	1126	103	25.491	31.171	0.711	0.731	2.97e-16	0.581	1.98e-09	0.657	2.04e-12	1.000	1.000	279	154	100	0.818	1028	1126	1	144	234	54	144	0	54	144	1028	1126	6	104	0	4	102	1027	1126	0	1
327	0	471	0	5.00e-03	0.280	10	109	144	234	1028	1126	103	25.489	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.818	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	16	4	102	1027	1126	0	1
1328	0	221	0	4.00e-03	0.280	10	109	144	234	1028	1126	104	25.489	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.818	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	204	4	102	1027	1126	0	1
852	0	354	0	5.00e-03	0.280	10	109	144	234	1028	1126	103	25.489	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.818	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	130	4	102	1027	1126	0	1
706	0	599	0	4.00e-03	0.280	10	109	144	234	1028	1126	104	25.489	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.818	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	57	4	102	1027	1126	0	1
662	0	907	0	7.00e-03	0.280	10	109	144	234	1028	1126	103	25.489	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.818	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	33	4	102	1027	1126	0	1
772	0	1149	0	5.00e-03	0.280	10	109	144	234	1028	1126	103	25.489	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.818	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	82	4	102	1027	1126	0	1
403	0	946	0	6.00e-03	0.280	10	109	144	234	1028	1126	103	25.489	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.818	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	32	4	102	1027	1126	0	1
462	0	322	0	5.00e-03	0.280	10	109	144	234	1028	1126	103	25.489	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.818	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	25	4	102	1027	1126	0	1
342	0	331	0	4.00e-03	0.280	10	109	144	234	1028	1126	103	25.489	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.818	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	10	4	102	1027	1126	0	1
767	0	306	0	5.00e-03	0.280	10	109	144	234	1028	1126	103	25.489	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.818	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	95	4	102	1027	1126	0	1
340	0	662	0	1.20e-02	0.273	10	109	144	234	1028	1126	99	25.486	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.818	1028	1126	2	144	234	54	144	0	54	144	1028	1126	5	103	7	4	102	1027	1126	0	1
936	0	767	0	8.00e-03	0.273	10	109	144	234	1028	1126	102	25.481	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.817	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	210	4	102	1027	1126	0	1
367	0	414	0	1.20e-02	0.280	10	109	144	234	1028	1126	100	25.429	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.816	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	6	4	102	1027	1126	0	1
1662	0	1082	0	1.20e-02	0.280	10	109	144	234	1028	1126	100	25.423	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.816	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	263	4	102	1027	1126	0	1
663	0	595	0	8.00e-03	0.280	10	109	144	234	1028	1126	101	25.106	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.805	1028	1126	2	144	234	54	144	0	54	144	1028	1126	5	103	36	4	102	1027	1126	0	1
1754	0	81	0	2.00e-03	0.287	11	110	145	235	1029	1126	99	24.681	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.87e-12	1.000	1.000	279	0	100	0.780	1029	1126	2	145	235	55	145	0	55	145	1029	1126	6	103	176	5	102	1028	1126	0	1
233	0	1158	0	1.00e-03	0.287	11	110	145	235	1029	1126	101	24.335	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.769	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	11	5	102	1028	1126	0	1
1577	0	775	0	8.00e-03	0.280	10	109	144	234	1028	1126	101	24.181	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.776	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	63	4	102	1027	1126	0	1
765	764	1158	0	2.80e-04	0.660	16	115	97	192	1067	1156	98	22.606	34.148	0.698	0.771	3.81e-18	0.586	2.97e-09	0.691	1.77e-13	1.000	1.000	141	0	100	0.662	1067	1156	1	97	192	94	189	1	88	183	1067	1156	44	133	11	43	132	1066	1156	0	0
1754	0	81	0	2.00e-03	0.287	9	108	143	233	1027	1125	100	23.458	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.745	1027	1125	2	143	233	53	143	0	53	143	1027	1125	4	102	176	3	101	1026	1125	0	1
269	764	225	0	1.60e-03	0.660	16	115	97	192	1067	1156	87	21.910	34.311	0.698	0.783	5.11e-19	0.587	2.90e-09	0.691	1.86e-13	1.000	1.000	141	0	100	0.639	1067	1156	1	97	192	94	189	1	88	183	1067	1156	44	133	41	43	132	1066	1156	0	0
233	0	1158	0	1.00e-03	0.287	9	108	143	233	1027	1125	102	23.112	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.734	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	11	3	101	1026	1125	0	1
9	498	961	0	2.20e+01	0.267	9	108	321	419	3934	4029	64	48.020	63.726	0.832	0.356	4.03e-04					0.000	0.906	-1	306	100	0.754	3934	4029	1	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	24	1	82	3933	4029	0	1
765	764	1158	0	2.80e-04	0.660	17	116	98	193	1068	1157	99	21.993	34.794	0.698	0.774	2.34e-18	0.633	6.21e-11	0.731	1.39e-15	1.000	1.000	141	0	100	0.632	1068	1157	1	98	193	95	190	1	89	184	1068	1157	45	134	11	44	133	1067	1157	0	0
284	0	261	0	1.00e-03	0.287	11	110	145	235	1029	1126	101	23.019	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.728	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	13	5	102	1028	1126	0	1
269	764	225	0	1.60e-03	0.660	17	116	98	193	1068	1157	88	21.297	34.958	0.698	0.786	3.10e-19	0.633	6.00e-11	0.730	1.46e-15	1.000	1.000	141	0	100	0.609	1068	1157	1	98	193	95	190	1	89	184	1068	1157	45	134	41	44	133	1067	1157	0	0
865	764	261	0	2.80e-04	0.660	16	115	97	192	1067	1156	98	21.677	34.148	0.698	0.771	3.81e-18	0.586	2.97e-09	0.691	1.77e-13	1.000	1.000	141	0	100	0.635	1067	1156	1	97	192	94	189	1	88	183	1067	1156	44	133	13	43	132	1066	1156	0	0
1576	0	837	0	1.70e-02	0.280	10	109	144	234	1028	1126	99	22.873	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.734	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	315	4	102	1027	1126	0	1
407	0	361	0	1.10e-03	0.710	20	119	179	274	1067	1156	76	21.830	33.717	0.709	0.764	1.18e-17	0.478	3.24e-06	0.580	4.96e-09	1.000	1.000	279	0	100	0.647	1067	1156	1	179	274	89	184	0	89	184	1067	1156	44	133	26	43	132	1066	1156	0	0
54	764	1230	0	1.60e-03	0.660	16	115	97	192	1067	1156	93	21.605	34.147	0.686	0.771	3.82e-18	0.586	2.98e-09	0.691	1.76e-13	1.000	1.000	141	154	100	0.633	1067	1156	1	97	192	94	189	1	88	183	1067	1156	45	134	0	43	132	1066	1156	0	0
277	764	191	0	1.40e-03	0.660	16	115	97	192	1067	1156	93	21.603	34.148	0.698	0.771	3.81e-18	0.586	2.97e-09	0.691	1.77e-13	1.000	1.000	141	0	100	0.633	1067	1156	1	97	192	94	189	1	88	183	1067	1156	44	133	12	43	132	1066	1156	0	0
238	764	1034	0	1.30e-03	0.660	16	115	97	192	1067	1156	93	21.603	34.148	0.698	0.771	3.81e-18	0.586	2.97e-09	0.691	1.77e-13	1.000	1.000	141	0	100	0.633	1067	1156	1	97	192	94	189	1	88	183	1067	1156	44	133	9	43	132	1066	1156	0	0
44	764	0	0	1.40e-03	0.660	16	115	97	192	1067	1156	93	21.603	34.148	0.698	0.771	3.81e-18	0.586	2.97e-09	0.691	1.77e-13	1.000	1.000	141	0	100	0.633	1067	1156	1291	97	192	94	189	1	88	183	1067	1156	44	133	1	43	132	1066	1156	0	0
870	764	662	0	4.00e-03	0.660	16	115	97	192	1067	1156	89	21.601	34.148	0.698	0.771	3.81e-18	0.586	2.97e-09	0.691	1.77e-13	1.000	1.000	141	0	100	0.633	1067	1156	2	97	192	94	189	1	88	183	1067	1156	44	133	7	43	132	1066	1156	0	0
679	0	181	0	1.00e-03	0.280	11	110	145	235	1029	1126	99	22.722	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.718	1029	1126	2	145	235	55	145	0	55	145	1029	1126	6	103	46	5	102	1028	1126	0	1
139	0	0	0	5.00e-03	0.280	11	110	145	235	1029	1126	96	22.720	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.87e-12	1.000	1.000	279	0	100	0.718	1029	1126	1282	145	235	55	145	0	55	145	1029	1126	6	103	1	5	102	1028	1126	0	1
118	0	1230	0	5.00e-03	0.280	11	110	145	235	1029	1126	96	22.721	31.640	0.708	0.732	3.50e-16	0.581	2.35e-09	0.653	3.94e-12	1.000	1.000	279	154	100	0.718	1029	1126	1	145	235	55	145	0	55	145	1029	1126	7	104	0	5	102	1028	1126	0	1
852	0	354	0	5.00e-03	0.280	11	110	145	235	1029	1126	96	22.719	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.718	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	130	5	102	1028	1126	0	1
706	0	599	0	4.00e-03	0.280	11	110	145	235	1029	1126	97	22.719	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.718	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	57	5	102	1028	1126	0	1
342	0	331	0	4.00e-03	0.280	11	110	145	235	1029	1126	96	22.719	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.718	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	10	5	102	1028	1126	0	1
1328	0	221	0	4.00e-03	0.280	11	110	145	235	1029	1126	97	22.719	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.87e-12	1.000	1.000	279	0	100	0.718	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	204	5	102	1028	1126	0	1
327	0	471	0	5.00e-03	0.280	11	110	145	235	1029	1126	96	22.719	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.718	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	16	5	102	1028	1126	0	1
662	0	907	0	7.00e-03	0.280	11	110	145	235	1029	1126	96	22.719	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.718	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	33	5	102	1028	1126	0	1
767	0	306	0	5.00e-03	0.280	11	110	145	235	1029	1126	96	22.719	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.718	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	95	5	102	1028	1126	0	1
403	0	946	0	6.00e-03	0.280	11	110	145	235	1029	1126	96	22.719	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.718	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	32	5	102	1028	1126	0	1
462	0	322	0	5.00e-03	0.280	11	110	145	235	1029	1126	96	22.719	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.718	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	25	5	102	1028	1126	0	1
772	0	1149	0	5.00e-03	0.280	11	110	145	235	1029	1126	96	22.719	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.718	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	82	5	102	1028	1126	0	1
340	0	662	0	1.20e-02	0.273	11	110	145	235	1029	1126	92	22.716	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.718	1029	1126	2	145	235	55	145	0	55	145	1029	1126	6	103	7	5	102	1028	1126	0	1
936	0	767	0	8.00e-03	0.273	11	110	145	235	1029	1126	95	22.710	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.718	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	210	5	102	1028	1126	0	1
367	0	414	0	1.20e-02	0.280	11	110	145	235	1029	1126	93	22.659	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.716	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	6	5	102	1028	1126	0	1
1662	0	1082	0	1.20e-02	0.280	11	110	145	235	1029	1126	93	22.653	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.87e-12	1.000	1.000	279	0	100	0.716	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	263	5	102	1028	1126	0	1
1009	764	414	0	3.50e-03	0.660	16	115	97	192	1067	1156	90	21.494	34.148	0.698	0.771	3.81e-18	0.586	2.97e-09	0.691	1.77e-13	1.000	1.000	141	0	100	0.629	1067	1156	1	97	192	94	189	1	88	183	1067	1156	44	133	6	43	132	1066	1156	0	0
981	764	331	0	1.90e-03	0.660	16	115	97	192	1067	1156	92	21.351	34.148	0.698	0.771	3.81e-18	0.586	2.97e-09	0.691	1.77e-13	1.000	1.000	141	0	100	0.625	1067	1156	1	97	192	94	189	1	88	183	1067	1156	44	133	10	43	132	1066	1156	0	0
418	0	49	0	1.10e-02	0.273	10	109	144	234	1028	1126	100	22.489	31.171	0.700	0.731	2.96e-16	0.581	1.99e-09	0.657	2.00e-12	1.000	1.000	279	0	100	0.721	1028	1126	1	144	234	54	144	0	54	144	1028	1126	5	103	19	4	102	1027	1126	0	1
663	0	595	0	8.00e-03	0.280	11	110	145	235	1029	1126	94	22.336	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.706	1029	1126	2	145	235	55	145	0	55	145	1029	1126	6	103	36	5	102	1028	1126	0	1
865	764	261	0	2.80e-04	0.660	17	116	98	193	1068	1157	99	21.064	34.794	0.698	0.774	2.34e-18	0.633	6.21e-11	0.731	1.39e-15	1.000	1.000	141	0	100	0.605	1068	1157	1	98	193	95	190	1	89	184	1068	1157	45	134	13	44	133	1067	1157	0	0
54	764	1230	0	1.60e-03	0.660	17	116	98	193	1068	1157	94	20.993	34.793	0.686	0.774	2.35e-18	0.633	6.21e-11	0.731	1.38e-15	1.000	1.000	141	154	100	0.603	1068	1157	1	98	193	95	190	1	89	184	1068	1157	46	135	0	44	133	1067	1157	0	0
277	764	191	0	1.40e-03	0.660	17	116	98	193	1068	1157	94	20.990	34.794	0.698	0.774	2.34e-18	0.633	6.21e-11	0.731	1.39e-15	1.000	1.000	141	0	100	0.603	1068	1157	1	98	193	95	190	1	89	184	1068	1157	45	134	12	44	133	1067	1157	0	0
238	764	1034	0	1.30e-03	0.660	17	116	98	193	1068	1157	94	20.990	34.794	0.698	0.774	2.34e-18	0.633	6.21e-11	0.731	1.39e-15	1.000	1.000	141	0	100	0.603	1068	1157	1	98	193	95	190	1	89	184	1068	1157	45	134	9	44	133	1067	1157	0	0
44	764	0	0	1.40e-03	0.660	17	116	98	193	1068	1157	94	20.990	34.794	0.698	0.774	2.34e-18	0.633	6.21e-11	0.731	1.39e-15	1.000	1.000	141	0	100	0.603	1068	1157	1291	98	193	95	190	1	89	184	1068	1157	45	134	1	44	133	1067	1157	0	0
870	764	662	0	4.00e-03	0.660	17	116	98	193	1068	1157	90	20.988	34.794	0.698	0.774	2.34e-18	0.633	6.21e-11	0.731	1.39e-15	1.000	1.000	141	0	100	0.603	1068	1157	2	98	193	95	190	1	89	184	1068	1157	45	134	7	44	133	1067	1157	0	0
765	764	1158	0	2.80e-04	0.660	15	114	96	191	1066	1155	98	20.998	34.952	0.686	0.773	2.95e-18	0.588	2.71e-09	0.679	6.68e-13	1.000	1.000	141	0	100	0.601	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	11	42	131	1065	1155	0	0
407	0	361	0	1.10e-03	0.710	21	120	180	275	1068	1157	77	21.194	34.372	0.709	0.763	1.44e-17	0.513	4.51e-07	0.611	4.14e-10	1.000	1.000	279	0	100	0.617	1068	1157	1	180	275	90	185	0	90	185	1068	1157	45	134	26	44	133	1067	1157	0	0
1009	764	414	0	3.50e-03	0.660	17	116	98	193	1068	1157	91	20.881	34.794	0.698	0.774	2.34e-18	0.633	6.21e-11	0.731	1.39e-15	1.000	1.000	141	0	100	0.600	1068	1157	1	98	193	95	190	1	89	184	1068	1157	45	134	6	44	133	1067	1157	0	0
284	0	261	0	1.00e-03	0.287	9	108	143	233	1027	1125	102	21.796	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.692	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	13	3	101	1026	1125	0	1
981	764	331	0	1.90e-03	0.660	17	116	98	193	1068	1157	93	20.738	34.794	0.698	0.774	2.34e-18	0.633	6.21e-11	0.731	1.39e-15	1.000	1.000	141	0	100	0.596	1068	1157	1	98	193	95	190	1	89	184	1068	1157	45	134	10	44	133	1067	1157	0	0
506	764	361	0	2.50e-03	0.670	16	115	97	192	1067	1156	92	20.712	34.148	0.698	0.771	3.81e-18	0.586	2.97e-09	0.691	1.77e-13	1.000	1.000	141	0	100	0.607	1067	1156	1	97	192	94	189	1	88	183	1067	1156	44	133	26	43	132	1066	1156	0	0
269	764	225	0	1.60e-03	0.660	15	114	96	191	1066	1155	87	20.303	35.115	0.686	0.785	3.96e-19	0.588	2.64e-09	0.679	6.98e-13	1.000	1.000	141	0	100	0.578	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	41	42	131	1065	1155	0	0
679	0	181	0	1.00e-03	0.280	9	108	143	233	1027	1125	100	21.499	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.683	1027	1125	2	143	233	53	143	0	53	143	1027	1125	4	102	46	3	101	1026	1125	0	1
139	0	0	0	5.00e-03	0.280	9	108	143	233	1027	1125	97	21.497	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.683	1027	1125	1282	143	233	53	143	0	53	143	1027	1125	4	102	1	3	101	1026	1125	0	1
1328	0	221	0	4.00e-03	0.280	9	108	143	233	1027	1125	98	21.496	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.683	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	204	3	101	1026	1125	0	1
403	0	946	0	6.00e-03	0.280	9	108	143	233	1027	1125	97	21.496	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.683	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	32	3	101	1026	1125	0	1
706	0	599	0	4.00e-03	0.280	9	108	143	233	1027	1125	98	21.496	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.683	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	57	3	101	1026	1125	0	1
